question_id,cluster
4121240,6
31950331,3
4109848,8
36338250,2
20241303,8
28640564,6
12233208,7
27951158,2
15590100,2
10834721,0
20689760,2
7581951,0
3373188,8
14278424,1
30383989,6
37292266,0
14503434,5
35611946,4
17709240,7
34003285,6
37418200,7
8958796,7
16490869,6
10100276,1
37346050,3
26201929,5
2150108,9
20035604,8
19820600,1
35343798,3
37954489,0
22067785,6
3391920,0
32883606,2
6168727,6
19749404,4
34571161,7
25140826,4
39785661,3
31683724,8
25440750,1
38632687,7
32507715,1
5161037,2
36608077,8
32069347,5
32814217,5
37605555,1
31619880,1
14948711,2
24689395,7
39089397,6
29577849,8
37356638,6
12996632,4
28201090,6
31237091,1
30652387,5
19412462,3
31588148,6
35921408,1
32979715,0
17527851,6
27837662,4
15526772,6
30879608,9
34316107,8
31901171,7
3617772,0
5434520,4
6328267,8
24900064,7
35052362,7
26044386,1
30270765,1
24219446,5
28122542,7
36644063,6
39210127,3
10118762,7
36110242,1
22975998,4
25027198,4
39907237,1
7369247,6
12879322,1
37189968,9
37438380,7
25063919,0
22209311,7
16426387,5
37236834,2
29690484,1
27920380,8
19037703,4
35693574,5
17718895,7
9750481,4
30989051,8
38271944,8
13503409,6
8626157,8
19101864,3
30076125,5
24023105,0
7557098,2
20551216,4
3985453,3
31208739,4
8421337,7
30210381,1
32152740,5
3175925,4
7155152,6
2099666,4
959985,4
11501950,4
35554982,7
34900461,4
8018870,6
38524483,4
28435032,0
13409386,5
26046256,7
32715836,2
7937994,8
1823493,7
18390874,0
32982012,3
5938011,0
34865006,9
20789434,2
12829525,6
36440533,0
32943227,2
27179016,4
39576673,8
31629994,8
27159883,6
30386515,4
17703956,8
31226625,5
18146149,6
31302227,8
34544047,6
24745852,1
8294842,1
35589968,8
23543452,4
29254077,6
6909495,2
38327803,7
29571621,9
3077557,1
39660005,5
14525736,1
16782639,7
13590192,4
25189017,5
32708323,4
37356728,8
19713141,0
26211814,1
22335677,6
30646152,2
6296584,5
22030696,5
17596893,0
39901135,6
27848816,8
32237794,9
8455358,7
10510124,9
35260519,5
4765629,8
34517270,4
16962430,6
32096777,0
8911735,8
16243955,3
24011431,2
5369383,5
33776657,3
34788559,1
29334550,4
25612920,8
23504803,6
23354508,1
3718251,1
17015307,8
37272995,3
27289142,8
10877249,5
24770369,8
31252939,5
12942159,3
20476362,0
4406102,4
35225561,4
17604316,8
31926460,4
15552486,7
34947935,0
26324468,7
34503795,0
32201872,7
39443814,3
5649540,8
3506498,8
4286036,2
26780347,4
25394014,8
4819300,3
35291183,4
29947654,0
37973693,3
34914142,2
27551821,2
31215837,7
8239554,6
16598777,1
6720440,8
31108312,5
7442570,9
20004307,1
35007553,1
19443431,9
28410776,1
34099351,1
18236350,4
37986834,1
31502405,8
302163,5
26588923,5
30604952,1
24410900,7
23394378,0
22841888,7
25372677,8
39835704,5
8522390,4
3001750,8
28704145,6
21901102,7
12998908,8
15467977,0
38147839,3
14876929,0
16247157,4
27534738,8
14973217,5
15959936,0
35894511,1
15598313,2
32143149,5
10782340,5
32461057,2
27302285,4
22310604,0
31618755,6
30427445,0
36534850,6
16039463,8
28166011,7
38727035,2
26780348,9
2484527,3
14122272,0
29506802,3
19824805,9
17454216,8
32378475,5
7218795,7
33249350,9
31109366,3
18902102,3
29212205,3
27723909,5
38110263,6
34823688,5
3916762,2
29523772,7
37433093,3
31883505,1
8905268,5
20074620,1
34494748,5
3187964,6
25984273,8
2283704,5
9151102,7
25041144,0
7017330,5
25973366,1
7092000,8
12052478,1
27518112,6
4387869,1
38118721,9
28595893,5
33231938,6
39354428,3
12467607,1
35377013,7
33650960,3
26547421,8
13498784,7
33744765,6
28062955,5
37757747,6
2792650,1
24298752,7
24157535,1
2189288,8
18274671,1
21364934,3
31013472,0
32211446,5
37538925,6
7531310,5
30678737,3
27024986,2
19750094,3
27839195,7
17839322,8
13807320,3
18413305,8
18915920,4
10149994,6
35645548,4
27785855,3
6315109,3
25701196,3
34737206,1
22379520,4
39609356,1
19482844,6
24049867,0
2916245,2
24494356,3
26263458,4
13514751,1
16343034,9
27655768,4
3761391,8
8859864,9
38335249,3
29214629,8
34640779,9
3484293,8
6131620,0
29246277,1
36833442,0
22206070,4
15940389,8
12254898,3
34712547,8
26478208,0
4419595,2
24619150,4
31680482,0
20367739,5
37319967,2
35349103,5
19966759,4
33747385,7
39769196,9
28955958,3
39846705,3
20275934,3
10287169,5
38681740,6
33405556,6
17844578,2
36957520,3
30339413,3
2485378,7
29504692,2
15319280,9
22581301,1
19722370,7
17103215,5
25964026,2
24263020,5
34821477,4
11190471,1
23841975,4
12676566,6
28289187,6
26005454,9
24677659,5
20283478,9
14760751,0
11748169,1
33185147,1
32235671,4
11600196,2
24109903,5
37779884,0
38464661,2
26387986,6
8146785,1
27761466,6
36523313,6
14231068,5
35813212,4
12970896,4
38854276,3
30644427,7
29687436,6
4771412,1
13318206,0
40099281,1
22146370,3
25144789,2
20602077,9
28006100,8
28755771,7
27437598,6
39312470,6
35685503,4
10267620,8
32190404,4
18038167,8
26103821,6
39040174,0
31958477,5
28158403,6
1042751,6
38288881,5
34242392,0
12666990,2
26529379,8
14469145,9
37343952,1
35164801,3
36194091,8
23226947,9
18948788,2
11069704,0
20966608,7
40003839,7
5266978,8
39834321,3
27459302,1
32710729,5
30782551,9
5846807,4
27116740,8
12738919,2
9388993,9
11473930,0
34827363,4
30963292,1
27442298,5
10103296,8
21140038,4
23864242,4
39539606,8
2280961,8
32953280,2
36144718,1
33141595,6
32424555,6
23566946,7
26522320,4
16154623,6
30989043,0
39491327,3
20909563,9
14692753,8
15408275,8
1728266,0
12797658,3
32910093,4
31419666,9
21801387,7
38621672,4
15784357,5
36040996,8
36145275,6
27264026,8
24130044,3
19663037,9
4940791,0
39971822,1
28357779,5
12779053,1
38109221,5
16619882,9
33923032,9
30373912,3
39602579,5
33168284,1
8542725,7
35593238,5
8506239,7
28247778,6
36636416,4
31207528,4
37759458,4
24971830,2
34990016,8
19758322,1
21766905,9
5383830,1
31687379,1
33787173,9
38578685,1
497765,9
4214261,6
21782655,6
24514571,1
20042478,3
34084151,3
37757839,0
1951012,8
27277623,7
3634420,6
8633365,1
16322862,6
37984214,9
36599584,4
29539245,3
24166569,6
31058993,8
33451965,7
28271655,2
39957629,4
18772706,9
11463527,9
26629789,9
18833731,1
23627331,7
23606561,7
37871418,1
24235836,1
39755553,7
36734595,7
29529852,5
39088415,6
10523242,8
24764779,9
37953055,8
35340470,5
20691097,5
4121003,6
14847243,2
14115254,6
7850908,1
39668776,4
35669130,6
37084709,1
15153497,7
10546330,5
20982069,0
17128105,2
24595617,1
39021114,2
3225894,0
30905636,4
36135220,5
4741223,6
2262351,1
27857842,9
22097185,3
11343188,4
19545064,9
37911147,9
3301139,5
2242909,5
8927624,4
23589314,4
37736744,2
24850991,4
40074315,4
18132963,2
2904542,6
18838118,5
15801524,6
30385570,5
35440549,8
28998193,9
5953297,3
28799449,0
22349767,8
33506328,2
21322474,1
12804977,8
29214580,4
26848198,6
5761208,5
34063345,3
36043542,5
27571494,2
11541123,6
20778398,1
32955115,9
12255031,7
3155441,9
23709154,2
32158990,9
2869251,8
33006721,3
16161727,5
18097479,0
24720194,7
25259947,3
20960667,5
28183305,1
17643674,8
29375661,7
19849651,7
15081981,8
20911147,2
28969485,0
22921617,5
17923619,1
24924909,6
35077535,6
18080556,4
19311933,1
21324828,4
27299542,1
22875270,1
11762197,4
36591107,1
215132,2
6933535,1
37780246,2
35391458,2
11267853,0
35723759,9
40048298,9
29708990,6
31281202,6
28754971,0
37677148,4
25614165,9
15797670,7
31206079,2
3731278,6
8205789,5
27508442,6
37180112,1
17283906,0
16762709,6
20405887,7
31126596,4
25565919,5
39726455,0
39478117,2
23422449,5
23319936,6
36051581,0
19915697,8
22968915,1
6680676,4
28646167,1
17515430,7
17312176,0
29597758,2
37528925,7
35408919,4
20183423,1
23456629,0
19591301,4
20518782,5
17773782,0
26005781,0
11683761,0
19260253,1
18792933,8
36814983,9
17776417,3
6671620,4
10513076,2
17677203,7
22966655,8
12830512,9
20569675,8
16959051,9
36024163,9
38790548,6
24495695,9
39252085,2
14897833,6
2351008,8
27261512,2
31792671,9
8461230,9
29667990,3
8709975,8
37445896,2
39509491,4
16341661,7
30257062,7
434641,6
27545182,1
12165200,9
8187461,8
32743427,3
6194736,8
29855646,9
10214105,1
28863676,9
31637263,5
3505479,6
37761161,0
11557413,4
17858891,2
32945426,2
31220768,1
34816130,2
3284289,4
18607392,3
38987557,0
6954108,8
3871209,0
30565945,0
27887825,3
28304802,5
25404688,6
35543821,5
40108890,4
31468051,4
23576603,9
34912054,1
35588158,6
15477314,7
38839590,2
27916710,9
21742740,5
17749799,1
38839402,7
27800443,1
4594895,0
25344576,3
30709539,3
36413949,3
30538062,3
19150818,9
18444819,1
6465549,8
19082614,9
35545624,5
11202713,0
27444493,2
34238455,2
37697942,1
36879701,0
39890659,1
36758097,7
1362997,8
32364352,4
36983733,8
7268886,4
39561622,6
4362402,8
35959542,9
29987799,7
32090776,3
16872857,2
11128686,3
34209906,6
19729531,5
39239916,1
11531741,8
31324305,5
33464064,5
10011484,1
26215286,1
14922722,6
28221985,6
4081724,4
26534002,5
30533636,3
38784970,6
27429615,1
21235816,5
18028824,1
7403966,8
5773216,3
33907127,3
27886783,1
26276632,4
33271442,6
35944522,9
19918169,4
19167181,9
7832248,9
20506116,4
37756963,6
28861063,0
23676543,7
1148709,0
38831874,9
19495919,4
31009284,0
31775468,2
22077328,6
28275352,3
27320092,0
37618263,5
29415537,1
31936573,3
2627715,0
17378480,6
17301887,3
29726919,9
697594,4
9130370,3
1647112,9
23387891,9
21100368,7
3326514,5
21806814,0
28089861,7
29312763,2
33379171,8
27376572,3
20694420,9
36408096,7
38059812,6
35885981,5
39959713,3
11773755,8
35724250,1
37498562,8
26065027,6
31361377,3
9862655,0
20801229,4
31767593,5
20486032,0
29817518,8
40024952,2
15951488,3
37124944,1
32225209,6
30395720,2
19945270,7
34906380,6
25251913,6
23185486,5
30189013,7
22138673,9
15025695,3
24420910,1
13807860,8
23235964,3
36627895,4
36051263,1
19559191,6
30945113,1
5784870,9
27556628,7
37184776,6
27076503,7
36658202,1
26070340,6
5919452,7
37977885,2
25284060,6
36340395,4
24923806,7
3182760,8
27262353,7
4324049,1
31458426,6
30894353,3
13696208,7
28609758,6
24707349,0
28989262,7
38978084,8
25858046,3
33726819,2
5342504,4
36377501,3
29528597,8
10067415,5
34928725,6
14389513,6
35027685,8
35913975,1
19294898,4
34439940,3
33669281,8
961263,8
5616570,5
7112657,2
2950275,8
19214785,7
497704,4
21883116,8
31536071,0
25113281,5
37293307,3
20103304,0
24191466,9
32154849,1
32939452,7
3835548,0
11626793,7
30188440,7
27670416,5
20570647,4
2007195,4
19841900,7
26995818,0
8859994,7
39229207,4
23151393,1
7115392,0
6982578,1
38546693,4
1714027,7
28571614,8
38303812,4
17807808,9
3519565,9
26494397,7
12613888,9
25949775,1
24481790,1
34980768,2
9341880,5
32538245,4
38445975,3
29605642,3
26768773,2
33852659,9
19709893,7
919104,4
35726066,6
28982305,7
15079186,3
31751210,3
34122809,5
28297973,1
25065616,4
29739253,5
37573805,6
23808327,3
38354580,1
38278157,3
30311997,0
26030515,7
16716813,8
33360370,4
15159027,0
25185638,6
9290018,1
32115900,3
23800442,0
25872711,6
24661925,4
31098412,5
36723393,1
37370745,7
39725880,1
32202957,2
24705101,1
30554047,9
11443884,6
15215644,5
33787662,5
31712145,9
36325053,0
38862349,7
16676780,2
32071339,9
11912580,9
27244736,4
1585181,0
24021831,4
10670621,1
35848046,7
14570318,2
25689111,4
8654634,1
3915315,8
33086536,7
33004159,2
39107647,0
33209743,9
25253728,4
3990344,8
20820830,5
39796484,6
2963302,1
39396929,1
4382875,4
39669082,5
39726124,8
38792944,4
35867650,0
34065566,1
2315151,0
29114189,6
30745001,6
26596101,6
4105376,9
34790835,6
6985783,7
33116546,9
17705736,1
39736249,6
39102563,9
17379479,3
27730044,7
4150443,6
18992373,6
8898131,7
5960249,7
1419065,8
27488573,1
19041486,3
30191881,4
31929202,3
24748925,4
33588745,5
34181387,0
26772053,1
37600213,3
34659063,6
65076,1
18949768,1
6219446,8
9645087,9
12208989,0
10237717,8
12620570,1
28992662,5
11538483,8
3384576,1
36991185,8
24455581,4
7453553,4
37007318,1
31371559,0
5980042,8
20062470,6
30950474,4
29754562,9
17661136,6
24985356,4
977491,6
16650426,3
33792332,9
9927699,0
15964056,6
27834477,1
34365760,4
26750855,7
33074967,4
11405673,3
15283478,9
5378616,9
6431495,1
34133309,6
36799362,0
39748867,3
32254464,6
25406691,6
34160529,8
13942686,4
32072881,5
13555174,9
39686410,0
33022444,0
5632351,4
15728613,7
32626982,6
2369492,3
29647068,9
28008622,0
31879751,1
16701416,2
35780960,5
16189728,7
23603419,5
16610311,5
8106900,8
28653011,5
5031196,8
33986145,5
18926732,5
8304203,2
19569556,8
29683082,5
23837498,4
9420886,4
26943638,3
29280210,5
29469459,1
25724788,4
21156519,8
40106794,4
33541956,0
27271227,0
21266199,9
18664226,4
2076260,5
30713062,3
19316074,6
5839286,1
13409460,4
18342087,4
3958750,6
22953025,6
35146415,3
39022897,9
10278608,9
34264828,2
11399335,4
24425864,8
33017872,5
9354087,8
14174241,3
38842022,7
799767,0
18227946,6
31397595,1
39912648,4
16822996,9
33786851,4
31330324,4
33440615,1
25191505,5
14946705,8
9200252,3
32304371,7
17043317,2
24984349,8
27618733,5
22801985,5
36700879,8
33437134,5
11286506,8
1879914,6
37044652,6
26896941,8
2752809,4
39040554,6
18403885,7
38225615,7
16782976,1
14227419,6
37559255,7
36988764,6
38695103,9
31833355,1
16140684,8
23924832,8
21268941,7
10566685,0
33039751,6
2365774,5
36048769,1
30150626,5
37818218,3
16310668,1
15366886,8
34060332,3
22138596,1
23684381,0
34770389,9
21516883,1
24357730,1
13847687,6
36561417,3
11868964,9
8268551,3
13432995,6
27435394,5
18794873,8
38330841,4
243865,9
12584135,3
32205982,3
33929195,4
28163137,8
22570602,5
39146957,8
35962263,6
30258804,4
3918306,8
8143682,9
13424700,5
36554456,3
35895383,3
22122511,3
21312584,0
31544762,0
14875450,3
28429501,0
28708752,6
3730925,1
36713215,8
23185148,6
30482350,3
4083440,4
26549118,6
33614967,5
31444232,5
38116494,0
7280033,6
33718724,7
21739815,7
22614244,2
38334293,6
5397985,5
39201783,3
17341129,6
17854468,6
35269201,2
15798765,5
304216,6
29622305,1
7225906,9
36818291,4
5236855,0
23183298,6
30663433,1
6680413,6
34386667,5
35915075,6
34905616,8
32185089,1
2892746,0
12249150,0
11811060,6
26843598,0
31560065,6
18632703,7
25046307,6
33699529,6
24951563,7
4012841,3
38453545,3
16446357,3
11732805,1
37017377,2
31684032,5
12758430,8
29325967,7
21196441,4
2557179,0
34136717,6
14794234,7
8586216,3
10509527,7
27230705,9
38264887,3
37199342,4
15783991,9
36188632,1
12746149,4
113007,0
24236852,1
8563464,8
14442951,5
31497645,7
38774805,3
29033280,1
35303596,5
7456638,8
34814606,3
30453243,1
15676333,6
30752535,5
25847411,0
39813838,1
22276750,5
21667547,6
10694204,2
14306122,5
2593496,9
34858888,9
27649503,3
28639239,0
39804399,1
26058595,0
31062448,5
37960880,4
39842674,8
35596551,6
26149844,0
33934702,5
8271139,1
11323334,1
15556930,3
3292488,6
36632776,3
26178626,1
19988465,8
34134163,1
19770628,9
25606118,5
28300910,4
16901279,3
39778606,9
21880348,1
13286855,0
37895568,9
4955452,6
20402109,9
20267264,1
19460527,5
14080790,1
4615762,8
23619989,2
33306572,2
36469715,4
11274297,1
28139948,8
29933565,4
31375656,3
33132925,4
38918342,9
2865538,8
15915570,5
31465489,5
26256787,1
31482286,9
1497038,4
1031851,9
35358223,2
8275573,0
38187286,9
34754900,2
30934591,1
25745729,9
26824576,3
19410585,1
29689220,8
2363602,8
27824979,3
1716117,0
33622099,5
20184765,9
14423794,8
33400367,3
26203698,7
38816915,4
39053286,7
31929854,4
33312046,7
6397463,4
22107524,7
29024136,0
21800753,5
32384782,6
36071578,6
9320463,0
10167463,2
1440323,0
12566065,0
22899109,3
22966531,1
5964645,7
22732384,4
24542123,7
6215311,0
21136591,4
27736588,0
19765214,5
22770640,1
34709457,6
38776350,9
34884432,1
9361786,8
29314424,9
10253450,4
18003178,5
16905645,1
25462467,4
1111317,6
5399853,5
30762378,0
39666459,4
7175376,4
13219546,9
17278597,0
18996444,7
22177950,4
39148579,0
20601480,7
18755043,8
31832319,4
35066809,4
34104452,9
21645318,7
23640272,1
16781444,8
10757063,5
11931530,1
36036605,8
21921812,5
31211521,7
32920532,5
10875937,2
32049437,4
3523174,0
13513627,0
34212390,1
10540929,3
30952385,9
26482397,7
34846651,9
13167907,1
37236666,3
16802902,7
37369727,0
6971819,9
31445048,4
13608636,3
33337926,7
32981567,4
36852532,5
22697210,0
32958393,7
21642959,7
32553356,6
38369629,3
34339218,7
906509,1
4812555,6
31210786,9
10260350,3
32970684,4
26269366,0
7288686,8
12652905,6
6220274,1
36599346,9
8745130,7
18196251,1
7855534,8
32813386,7
32410981,7
25107031,7
33614932,4
35947363,4
30696978,3
35973615,7
37863967,3
28517258,1
6675556,6
36965951,7
20720287,4
24757551,1
17185238,8
32469591,9
14321515,5
30760451,4
11302648,2
26921020,4
37515461,3
15870647,2
22925285,9
35835966,5
17636160,5
13658447,7
30317740,7
2507726,6
24918930,8
39689099,7
4710094,7
24493563,0
29708456,8
25647871,7
25360450,1
20454118,8
16185400,9
11539632,8
24963054,0
3109951,8
7299344,4
3589214,9
14824822,3
11597345,1
12448592,9
38911202,5
33939486,3
26661420,1
38620892,7
22788135,5
33200590,7
39842332,8
38810448,4
17960311,2
33330276,0
26114518,0
32360641,9
24592132,2
37309031,1
39285004,7
36004227,5
3493061,9
39059631,9
38895282,1
39643601,9
34994814,6
20804629,6
20454066,3
17092138,9
37049021,5
21326245,7
9359234,3
22824829,3
35691265,6
30541311,7
33427357,4
13492764,7
6769068,7
21814379,5
43315,1
35167805,3
39065074,2
31577488,8
26637692,1
28250315,2
20720327,9
39548189,7
25046076,3
26283045,3
33764488,1
26479090,4
33875497,5
15374261,9
1733004,7
1516795,5
26290431,7
16453067,8
34506575,4
16833449,2
5575335,9
21782642,3
24050168,1
29227383,5
36144060,5
6281744,2
27248226,2
9162030,9
35169828,0
6273634,8
16503394,5
21750126,2
36496860,0
32132540,8
23857386,5
36733181,6
13205133,0
6655991,4
28184919,8
13282143,4
15519615,7
15786685,9
37545479,6
39059225,4
25122152,6
35684275,1
33191513,4
39671392,2
29236584,4
17527785,4
19530017,7
26466328,4
22384473,5
8898352,1
30535230,1
19717236,4
33851179,8
37141213,8
31812703,6
29199766,6
16542846,7
27473156,4
39169563,8
38071986,8
21857523,4
25597837,7
35118386,0
26312400,1
31868996,7
34217288,1
28398105,5
27228704,6
24923226,0
21685019,3
3048902,4
16387509,1
23113840,0
37767026,3
31578300,8
13608416,3
33462154,2
39031168,6
25928806,9
32305345,5
35527313,6
24574385,0
13917041,6
14250664,5
16404230,1
10060174,8
6198009,1
8190750,7
32929927,9
14531332,3
9517536,5
39897553,0
32229882,3
28516980,5
2393238,9
20132822,6
28144052,1
35709901,1
16827622,6
34494209,5
6632197,4
31653179,2
6083090,7
22108576,0
19116880,4
3376666,9
39501774,8
34641019,1
8844771,3
35214490,7
5466971,6
29884168,9
36044604,8
26725227,4
35332251,1
32528940,4
34440211,9
8977679,0
13628710,3
9839735,9
3384094,4
13333212,7
23171959,2
2490335,4
13651952,5
32886927,4
6988779,8
22902640,2
30315217,8
2992458,0
9407771,4
27191621,1
36322133,3
13975845,8
20128592,8
26450021,6
7372316,3
9853227,6
22609760,0
11908017,8
30810028,4
22992073,0
28798788,2
4020027,0
28462413,0
27436584,7
19185764,6
34396151,2
13977970,8
31349924,1
27866164,1
16520441,5
40090710,9
11974442,0
17665330,1
14735777,4
32808383,6
29127126,1
4547096,0
22533368,4
30656857,7
39146371,1
37229649,2
9186138,1
37557880,1
24801359,2
4414082,0
24878083,8
1412169,4
17749629,9
15100566,5
18924417,8
29612228,4
19485445,9
12072181,4
15302569,8
10668585,5
33907328,5
39898887,9
2527173,5
14322078,5
28325622,6
29588645,2
38818400,8
35654493,0
34868885,7
31566219,4
10772503,4
30267236,0
30781432,7
29576655,4
11282924,8
35527720,7
39383914,0
19605652,3
16457159,2
21164262,1
31549024,8
27622834,6
28670800,3
9656390,4
34932354,0
31553534,0
12803566,6
35611901,7
4232433,9
15837810,3
10902340,5
15791330,5
12939975,1
37906775,1
27189980,3
33571976,4
35517702,3
35609196,1
17975165,8
7548328,4
22130697,5
26576778,7
28100042,4
23295811,4
26088745,5
7679970,4
4411370,6
28256067,6
22014672,5
39172450,8
26482791,1
39106666,7
29711547,5
12725024,1
39234553,3
20180297,0
29286038,8
22793116,5
15688744,6
4756155,2
32894611,6
10792008,4
30430014,5
12693278,8
14330705,3
19748971,0
33314082,6
12887398,9
12131739,0
36212811,9
31522887,4
13650623,8
3969777,8
37532410,3
4279560,8
38987582,0
38936854,9
11545577,1
26626360,5
39457468,3
2916955,7
354124,8
34916552,0
17466847,0
8127524,6
27712919,5
19613239,1
4672300,4
9959653,7
24673436,5
19626561,9
19721334,8
14949817,5
21377305,2
5174328,6
18972044,7
35975220,5
33827279,8
9773350,4
23193633,5
17985197,9
34142373,4
15386414,3
37372739,4
24149741,0
27397990,4
7084194,0
30765738,5
9779946,7
38703468,5
30271118,1
12595394,4
21823855,6
11039063,8
38123049,6
39333854,6
16517043,5
28512271,3
31074223,4
36825740,4
27372639,1
35143956,6
29897712,0
8790038,1
7165381,0
37406445,7
38330416,6
38468364,3
34702300,1
22670505,3
5141559,6
39554637,2
14290645,7
25277807,1
38122696,4
26326421,6
26609475,1
33880999,0
20613315,5
18418838,4
6422148,0
36659453,1
23601664,1
2251505,4
31980648,4
6558765,2
3354313,9
9528421,9
13083765,9
37020897,4
34268705,3
21714703,2
32426522,6
13155633,1
6912241,6
11148471,4
32976987,3
39993739,6
7098435,7
15888161,5
28976912,8
3481863,8
36452127,4
28486709,2
14894456,4
31348737,3
32705353,6
32301522,8
29496025,5
29595429,5
19262197,9
11888155,0
26803882,9
11926620,7
25706532,9
10026207,6
5911439,3
4090997,8
37989569,5
27550458,8
22023977,3
4693740,4
38671718,3
31171665,4
3559477,6
35614041,7
14419402,8
34725169,1
37467146,6
16780109,2
35485126,5
30937042,0
27594837,5
9132205,2
10417000,1
19010740,1
905403,4
16092012,0
28446422,7
1559709,2
12321915,0
19508393,4
29735743,2
34608916,3
8325142,4
23647020,6
14325022,3
22556895,5
29055213,6
38125475,4
33130635,0
11614965,1
37249091,1
14085317,8
7648878,9
35836382,0
39228928,4
21862777,3
31169309,6
19867476,7
17972552,5
39981846,4
4179804,1
21315663,0
5355120,0
641985,6
3745221,8
38671630,1
10713142,5
25619807,1
25214505,2
24726452,3
5662549,4
2635964,9
27760888,9
26463020,6
24473063,7
32540200,6
20396497,3
11544800,2
24506502,1
3690715,5
1583595,5
32727096,9
32126091,7
8942575,4
6581190,8
34167056,6
35120528,2
7961290,5
14591435,9
4783257,8
37275033,1
14722933,8
24664250,6
12783492,1
24151591,9
34608649,2
31040076,4
12097761,8
35848787,8
15034594,9
179287,6
9800895,8
249388,1
22457988,8
7079224,4
30705089,6
11801549,7
14903791,7
35051573,7
2864451,6
17770727,6
9858860,9
11605832,5
26349302,7
27261996,1
23565062,3
39901240,8
10261045,2
25977022,7
14314343,6
35399897,4
35817605,4
36241635,3
19544995,6
30416948,8
3160551,8
27520135,3
27321536,9
37456421,9
29887174,6
32236559,1
29722704,9
38617546,7
12355190,6
15406926,5
33925999,4
20351997,6
33097709,8
9231444,9
7971618,9
20974727,6
31027905,6
29554266,1
21803468,9
36508811,5
27662707,8
13078183,3
34487117,1
1966715,8
5126021,4
17920102,6
35063331,3
8933716,4
39006733,2
34385606,1
32144383,0
8082803,3
7001917,0
21839468,3
36045006,5
27971782,3
36220869,5
24133613,1
37055549,6
32575992,0
34030609,5
29767310,8
23839982,2
2155042,2
23979071,6
10865212,4
37820146,1
24947003,2
27681108,6
23426483,0
36921501,7
32318643,2
30867037,7
36806922,5
17709686,9
9847253,9
33288344,1
35096711,4
28467158,7
29829422,3
39018055,7
14909110,4
31619005,1
33816586,6
22082025,0
36061649,0
12059792,2
36365467,5
13567833,9
20691976,9
39098761,7
22186968,5
36797112,0
36362624,3
36773492,4
23531411,7
25663939,6
14361136,3
22970854,6
14724304,6
13245470,7
10739978,3
32483772,3
23299583,3
40011877,3
35484238,8
24083935,9
27845489,6
30866980,3
13856644,8
15238101,9
35724916,8
30356619,3
16825850,7
30045086,9
31816411,9
2213325,8
25253817,5
20223962,9
39906830,8
17814314,3
9210976,8
39363200,5
11186853,4
32989483,3
19821137,3
12492536,4
33658384,7
27254078,4
38285881,8
20395463,4
39213597,6
34167176,6
2095848,0
27473539,5
14390624,8
25073575,9
30371147,4
19182001,5
33837290,8
24275542,3
7417128,7
8230638,3
39084687,6
26368194,6
36808611,2
29604198,5
27726270,5
15753632,1
126787,0
15499397,4
32824368,3
8895925,1
28646293,7
28166623,4
40062388,2
29483604,7
31753520,4
34592040,8
27952819,3
20078700,3
31173379,9
5737728,8
25797213,9
28397949,7
27436748,9
11492864,5
31656198,6
24139304,4
8283359,0
38935623,1
28887383,8
14974222,6
11869383,5
24309121,8
36851140,2
19727066,7
16775694,6
22675968,1
33682284,9
30902317,9
31211345,9
37119448,4
20487045,2
26412193,6
39320437,5
24147099,4
38095478,1
24180766,2
9539477,1
31902356,6
25956746,9
5188792,6
19722580,1
22031653,8
35882408,7
20394751,0
39577484,8
30036941,7
26926742,7
9517388,4
17469461,5
13479513,9
31328807,3
34078201,6
5742828,6
35732465,7
40009500,0
22838527,0
14897756,0
37436362,5
1968343,5
25773551,1
1393849,9
10988199,5
20193606,8
15862367,7
30546334,4
5069606,4
35761306,7
17428657,8
22869156,9
4241871,5
7323782,9
27276508,9
3747679,1
13935929,0
34895668,2
1739913,7
5707495,2
18864810,3
2028207,1
25024919,0
28107084,1
24407834,0
2350249,0
27971159,1
23293612,9
20719852,8
16960070,9
35930398,4
23372291,7
24235241,1
12703842,6
38558221,3
18007862,6
35181118,5
11450158,4
38629338,4
11895065,4
29457904,1
28206120,3
36647736,6
22862628,3
22794533,9
39478510,5
34652915,1
39962416,3
32899621,8
5342698,5
29824217,7
7529287,6
2414917,6
15630710,5
35420427,1
28149853,5
30081982,4
38083670,2
19768957,8
20389291,3
14825899,9
39383122,0
4031288,8
39822733,2
35211704,6
27657879,2
14712004,6
18708095,7
39035233,1
3979962,6
15511400,7
19224527,7
20197045,2
26766587,7
37528183,5
29242055,3
36013063,3
6575599,2
23663343,1
21935641,1
12656611,5
7888900,5
16003682,7
28975275,3
1970185,4
9034624,5
33966973,9
36523574,1
33018873,3
31143376,1
32622238,5
20252939,7
35343440,0
5329510,7
17074330,8
19649370,5
12627118,8
15677296,6
14241729,8
12987206,1
6580635,5
17760166,7
22332674,7
32965667,8
34853386,3
28978838,6
12034915,1
22443378,9
2090564,7
29980209,5
17657103,1
21140630,3
2191581,6
36765122,3
30910844,2
10645189,7
34647434,9
26451667,6
39749807,3
23069908,0
37600041,9
37287980,7
38459380,0
23039705,8
39703021,4
9882479,8
38108887,1
22750555,8
35000636,9
16708376,9
38498960,6
34001838,5
31077906,3
37541311,5
5621166,5
14536384,3
32678280,5
12650429,0
35942242,1
28428882,8
628903,8
36805833,3
11770793,6
34390498,2
19377437,4
29959940,4
39294036,8
32093597,0
4226105,5
14765351,4
1561831,4
37564503,8
36614795,2
1924043,6
1024411,8
33350634,7
25508080,6
20524673,4
30942126,6
