question_id,cluster
34580796,2
24988809,2
26479280,1
33458277,1
3112456,3
34970948,0
16056104,2
30956362,3
29332163,0
13466341,1
34577792,3
37973589,2
30317213,1
38933789,1
2082145,2
35068300,1
38578378,3
30704214,1
37691973,3
39321678,3
20929790,1
36503178,2
13798344,2
37191893,0
8456401,1
394895,1
39258087,1
27647871,3
39490657,1
22212336,2
1445989,3
36454339,0
31270373,3
23166772,0
21622988,3
17203935,0
27167133,0
27571512,2
3419624,1
18542107,0
17203253,2
24981565,0
6737846,0
27133165,2
33469327,0
22269429,0
20669665,3
20677686,3
38488923,3
21346498,3
27137266,2
33971230,1
22847765,2
32640047,1
1347727,1
39922316,1
12189943,0
35189203,2
1249165,1
1836633,3
22493605,0
36603513,1
24254945,3
16100204,0
20160902,1
33259191,1
38491602,0
28672271,1
21495032,2
25372911,1
35633017,0
39644202,3
32114215,2
37640606,0
12180822,2
12915668,0
26097916,0
31720272,3
11763448,0
27989674,0
20883189,0
32801417,1
35805573,0
11010445,0
24126266,1
24045816,0
34596411,0
12784624,0
1861836,1
28931142,1
31805681,0
10035167,3
26297698,2
25261582,1
35587850,1
1351227,3
26878540,0
10555671,1
37832228,3
18340576,0
35247108,0
36899831,2
36313934,2
17135979,2
5673304,1
13113168,1
36428064,0
19017283,1
35522430,0
11722950,3
9319430,3
12992316,1
33117704,0
4427543,2
738301,3
2119682,3
39069841,3
14531544,2
5207305,2
30842119,0
20028202,1
34917828,1
22222662,3
34013142,3
36924748,0
32522750,3
36998498,1
29074509,3
7561969,1
25435908,1
40118266,0
37501075,2
37800639,0
20855090,3
27680024,2
17134024,0
28868693,3
36784908,0
27159558,0
12988780,3
11239567,1
14615847,3
17156943,3
7273215,0
18263475,3
5728248,3
17634940,3
27010588,3
34773838,3
31604446,1
23198665,1
10627221,2
30986482,0
39886063,0
28988814,3
31825633,1
5895588,3
19624038,0
34602999,0
3286607,0
18194440,3
1417902,3
40073003,2
16880252,2
31160197,0
9057497,2
15685894,2
26075841,0
854906,3
27434643,1
21115449,0
28533354,3
13592734,3
39650828,0
38951194,1
11773516,1
18678117,3
32403893,0
33707609,3
19560838,3
34822324,0
4611410,3
29803949,1
22979141,3
28939470,0
34560607,3
38369188,2
10586787,3
35227147,2
29309302,0
30907851,1
23208368,0
22546969,3
35946816,2
23511679,0
16981926,3
24421993,3
26112049,3
39856709,1
6024622,2
14664753,3
20727780,2
31162657,1
37154201,0
28400961,1
5786653,3
1902813,3
29294646,0
27317442,2
5781043,0
33979392,0
23121942,3
4148974,0
26818513,1
39297793,1
38602060,0
32900735,0
2829919,1
17593972,0
11505558,3
38156023,2
30360659,0
13676141,0
39922084,1
36228723,2
10079163,3
14131338,1
38796217,3
9219318,1
7340786,2
37082877,0
33856026,1
28293310,2
22884370,0
37806114,3
30762203,3
18610198,2
8545870,0
27420478,0
11917547,2
26921035,0
12282222,1
21248245,2
19841116,0
25070051,3
22702767,0
29640856,0
22444586,0
17304123,0
37008080,1
19542873,0
24355290,2
36638946,0
16936009,3
21043394,2
23068426,1
12272529,3
27403413,1
2227469,1
23741653,1
39951230,1
13120892,2
34828885,2
13736554,3
32288755,1
24318505,2
30725700,0
8660677,3
37227887,2
29424953,2
25321702,1
19201708,1
29868660,1
29004697,3
13128860,0
21767387,1
33569383,1
28077180,3
31595704,0
11207368,2
5543989,1
37587028,1
16430943,0
16872210,3
33281171,3
38809840,0
14679198,0
28462627,3
3680635,0
37197517,1
36038284,1
3887336,0
15191492,3
10964982,3
25104261,1
28952118,2
27129037,1
18679511,1
32189476,2
18786128,1
39915320,3
35735408,2
29009647,0
33287930,2
20906948,3
22910772,3
29466404,3
6633506,1
40100626,0
34738971,2
2609719,3
27003492,1
39117843,0
13910975,3
36538556,3
2685097,1
32397895,2
25031298,0
28100583,1
1854718,1
24243991,1
40093816,0
33413309,0
39902092,3
27030952,0
22628076,1
37252774,0
25103457,1
1713038,1
10835266,3
26153242,1
39740498,0
39494046,2
13351002,3
1894591,3
37947765,3
25075364,3
25615853,0
11209054,1
37000231,0
18290658,1
36939681,2
38601538,0
21866036,1
33000104,1
33332370,3
14991203,1
26021086,3
22317436,0
30715337,1
22507707,2
34738808,3
38352345,2
18334693,3
27914065,1
29539591,0
16323139,2
29166604,2
3874613,1
16715623,1
29241261,3
38559778,0
31547652,0
26050958,1
15209446,1
40074155,2
35807817,1
26323143,2
12748291,1
25663981,1
33076550,0
10202078,1
30107915,3
39580495,0
30114257,1
1550134,0
38743551,0
22873043,1
13859811,0
36589666,0
20195668,0
18323696,1
28924354,1
28948898,2
33534223,1
32934360,0
39553371,2
10468165,3
36821548,2
15561230,0
21309532,1
39739644,2
35279025,0
29358872,1
25987179,3
39928463,3
9729818,3
21799921,0
38233504,2
33989586,1
34320925,1
7536797,3
19134175,2
28889786,1
23251505,0
25549854,0
19566555,3
36772082,0
37936427,3
30682342,0
22084418,0
36448002,0
9613759,3
9134778,3
18935626,0
31186256,0
11221573,0
24844121,1
39127002,1
35485340,0
3745606,3
21463392,3
1598331,1
39416021,2
37683558,0
38138666,2
34075111,2
36983967,0
38200293,0
33642673,0
6522580,1
24156357,0
6569313,3
35721807,3
27088893,0
13045580,0
39693354,0
10679083,2
27897382,3
38944172,1
18767142,1
16961497,0
38717058,1
29194926,3
23443079,1
25838184,1
21893430,1
14573182,0
27509612,3
26711011,2
27626783,3
26673878,0
2047459,1
31762188,2
25883198,2
33184240,0
13966541,0
33746097,1
36624685,0
9576562,0
10442551,2
21844710,0
40126279,1
38572534,0
29152952,1
10589766,3
11939207,0
28978068,3
17368509,0
26029889,1
15356649,3
38388590,1
21804094,0
39196355,0
13504334,3
11107017,3
33661534,3
21590275,3
1905721,0
38349652,3
16999939,3
36627804,3
30228366,1
4893585,1
20172103,3
22360985,0
37933629,3
22801146,0
18850907,0
8611651,3
30927413,1
20042205,1
7615505,3
29183482,0
3760615,0
11069427,1
29046442,2
10106083,0
31126179,2
17748786,0
26496388,1
29150501,3
37974475,2
32900346,3
20808614,1
12467471,1
28866663,1
35569833,2
14574707,1
37512737,1
39599050,1
3340756,1
36076154,0
832485,0
38192651,1
38509807,3
39313762,1
14663071,2
25297778,0
23658378,2
38243547,2
27343504,3
39723570,0
32344829,1
23944651,0
16062749,3
18293096,0
34491359,1
32239234,1
39403002,1
17499806,3
31923537,1
3686256,1
28953653,3
34929261,0
21557117,3
17411132,1
37434611,3
27600893,2
22921804,3
38996464,1
13408711,0
12642061,0
31957564,1
29625470,1
21995426,0
25358368,3
45500,1
39584109,2
35244546,2
35802407,0
35580460,2
9903053,0
24507182,3
17406470,1
29400631,0
25614246,3
13572522,1
3015967,3
16371352,3
35237814,0
29138743,0
31979081,2
19699432,1
23161913,1
33766610,1
32738824,0
28382850,1
39036109,3
36158700,1
39500513,1
37042071,2
34312258,1
29975811,1
34372102,1
28248826,1
26292114,2
38171196,1
10516387,1
22681763,1
27599654,1
33216515,1
21639446,0
24191062,1
39195711,1
10704292,0
35768633,2
21756204,1
34499982,3
35858146,1
38238208,2
33924263,1
23699432,0
16978755,2
21292974,0
33858512,1
26295136,3
16951331,1
24237335,1
37571177,1
33072604,2
39880244,1
33066307,3
9332222,1
21614065,2
33271926,3
26899658,1
19695494,1
29924114,1
27947419,0
12018688,3
7157768,0
39726661,3
33765029,2
37743773,1
29921700,0
17620646,1
3238558,1
37886917,3
39642721,2
9286474,2
30087815,0
22807436,2
34832869,0
24983938,1
21341306,2
31125029,0
34240818,3
38721265,0
29917123,1
11999374,0
39969438,0
36865257,2
23553075,1
38528759,1
34586382,0
26594332,1
20619851,0
38255064,2
38836249,1
23140529,2
33703775,1
36322986,3
36588169,2
35825967,2
20250533,1
35216788,3
35449270,0
257956,1
13608745,0
31511196,3
844142,3
35477571,1
16935255,0
26300077,0
30421187,2
39298928,1
26286142,0
33349303,1
19614723,3
34021273,2
9417379,3
30063913,2
22447004,3
11208645,1
31749334,2
12452017,0
14793926,3
15034267,0
29225750,3
6196355,1
39482140,1
36571500,1
27568106,1
39980030,3
24464418,3
23655666,3
36311534,0
27451612,2
24640850,3
29324346,1
25422073,2
35754302,3
15284154,1
9737786,1
360368,2
33328656,3
32974756,0
19599578,0
28333760,2
11279804,0
14115318,3
40117702,0
1634502,3
33631216,1
12709194,3
27631702,2
16711923,3
4036009,1
24829880,0
25368493,0
7875643,0
36396004,0
22937653,3
34604660,3
37401838,0
34227717,2
10918122,3
20327621,1
29103566,2
23089179,0
21765938,1
26365544,1
32617538,3
25111752,3
36983233,0
37134589,2
24274277,0
12333004,1
32708530,1
28893314,2
3131488,3
22691249,0
34078500,1
36045059,0
20406771,3
20296224,1
8881993,1
39369260,1
37736531,3
17715222,1
39418477,1
28950669,1
37231325,1
31893039,0
8169249,0
24551464,3
16107884,2
70797,1
10056274,2
10357193,1
4307658,3
35136244,2
23251740,3
29451686,0
26620997,0
14129405,1
30830776,0
26645240,0
14962646,1
1571442,2
1145662,1
27717152,3
7832264,1
3387655,2
21329871,1
12100324,3
21819649,1
32408167,3
4536556,1
25918115,2
32970938,1
23254983,1
30512962,3
19896616,1
27687867,1
24535920,3
6789927,2
6782133,3
19957516,2
33450285,2
27437986,2
38834243,1
27972621,1
38245701,3
20462965,3
35842767,3
5020732,1
38051602,3
5660762,3
31616840,1
39180027,1
3694177,3
33977521,3
14500373,1
5349671,1
30000023,0
33787073,3
5311711,1
36805105,3
35538828,2
8685994,2
23836402,3
35635154,3
40111624,0
25412943,3
2824244,3
25928425,1
22026644,0
15365940,0
22108152,3
19282767,1
33561005,2
36414184,0
28358260,3
33273197,3
10515891,3
30899411,0
24702807,2
4956984,0
4259039,3
2946519,0
19479758,0
28640911,1
1739969,1
29686692,3
39860998,3
17478165,2
35470131,1
27023229,3
23940828,0
19164286,2
29982248,1
39934721,0
31555834,2
9929689,1
29624251,0
14513418,1
27614444,1
10515992,2
38161133,2
21714400,0
29010431,1
13634800,1
27079249,2
14639936,0
24631127,0
16493553,3
31503874,2
35573825,1
7168971,0
27014924,3
3079670,1
10205969,0
39635483,1
3445006,3
34303426,3
31043730,1
14072600,2
26445560,2
29183720,0
37653945,2
19604711,0
19063941,3
22831516,1
35744351,2
39353758,0
19506105,3
9548268,2
38172610,0
18901470,1
35739839,2
15292072,3
38737561,0
9559601,1
22239029,0
33875249,0
29265877,1
12702879,1
29492971,1
22864042,0
8659226,1
38806095,1
37263743,1
24239780,1
32668514,0
16453644,2
31374442,0
28709826,3
40127436,3
28605255,1
6921699,0
23180384,1
37836550,0
39493153,1
38963473,1
9170501,2
33483707,2
28099526,1
1970680,2
2001940,1
9909466,0
12169258,3
27096588,1
22022621,3
35302682,0
30144554,3
3918241,1
34988040,0
1765848,3
33599156,0
34329652,2
34607393,3
36193114,3
4617987,1
28264697,3
39950416,0
30769048,1
32015435,3
35897254,3
30986381,2
31596229,0
29022624,1
28138021,2
19715162,0
10568158,0
16755312,3
36668692,2
23634065,3
22732449,2
13241093,0
21729054,1
32082926,0
16301013,1
38151866,0
20042423,3
11086346,3
16957226,0
32059090,3
24181001,2
30489707,0
16515078,3
29578956,1
36802411,3
38208095,0
19753136,1
32150795,3
31165644,2
32028742,3
31521778,2
39313677,1
32462448,3
21666229,1
22479219,1
17181912,0
10817360,2
25744925,0
3498263,1
1594052,0
16524214,2
30224951,2
13614877,3
34458665,3
27074322,0
35810360,1
39441925,0
25603686,1
5362097,1
11619894,1
25090752,2
34101499,1
29534908,0
34920512,1
15442037,1
12844963,1
3460650,3
25142915,0
34884567,3
3316301,3
13349856,0
36000400,2
34032522,3
27759077,3
21341771,3
21222114,1
32805264,3
32819933,0
35094611,0
28024446,0
26465349,1
24399626,1
27167381,2
22595232,0
9378824,0
5529672,0
20391329,3
35583702,0
13850527,0
10748075,3
38884376,1
18139362,1
29555579,1
22609272,3
19491546,0
30925695,0
32213178,0
33312950,0
22080606,0
25560537,2
31325655,3
17870872,3
15941956,1
3890726,3
20632718,0
12177541,1
27137637,3
11448412,1
30253745,3
14778167,3
19081462,1
25096639,3
33440929,3
32614115,2
32853485,0
22750851,2
16260807,0
34828545,2
23300295,1
26648724,2
13277233,1
11158988,2
9350129,3
5871542,3
23819654,0
9756761,0
21163113,1
38998333,3
974931,0
21304272,2
22354668,1
26037390,3
37248125,0
22772619,0
21255168,0
12989576,3
5318311,2
32737627,2
16076775,0
12709945,3
35358248,0
36054382,0
30448762,2
29310116,0
5656798,2
34014483,0
16469018,0
29680362,3
6066797,0
28875429,0
26525137,2
22860909,1
4544154,2
30399622,2
38126159,3
13998693,0
18422131,1
18819954,1
28637928,0
27502455,3
17407691,3
22141648,3
35919807,2
18554719,0
38782004,1
13109274,0
12377473,0
37383812,1
19737432,3
17619703,1
23861468,0
23930274,2
23534060,0
23552809,0
23695414,1
39938083,1
21456729,3
14457596,0
8052002,1
36767717,1
13881395,1
33411053,2
26828368,0
9964118,3
18861877,1
37229398,1
32198096,0
12838114,3
22418336,0
32199241,1
12486778,2
27925251,3
32039888,1
35272572,1
32235617,0
6175237,2
4103031,0
11047034,3
13479286,3
9540311,3
9886575,0
37266035,3
40098058,2
34751942,1
4493844,3
25703711,2
4481644,1
11668031,2
24875797,3
26379420,1
37404234,1
3454437,3
32744940,3
6714723,3
28436482,3
28166439,3
14423363,0
27760421,0
2911946,1
25898086,0
17538906,1
38575332,3
19301330,3
17843298,3
39356761,3
31790284,3
37273158,0
23873240,1
24120894,0
11663452,0
464010,1
8789090,3
36694549,0
13957624,0
11469674,2
32917436,1
14028775,3
25226759,0
11630374,3
20663898,0
3022898,1
36553615,2
14383474,1
34647232,0
26461800,1
37024822,1
34505129,1
10527593,0
14670388,1
1841730,1
9762466,0
31190332,0
5483096,1
25473736,1
15184588,1
24150894,0
37424750,2
33298258,2
2255721,1
37423185,0
30757487,1
14322641,3
29449917,0
36519495,3
39369347,0
38968723,1
4850748,3
5877353,1
16043124,1
34696100,1
35729313,0
38990723,2
27364375,2
23988736,2
21456143,0
27883234,0
35140860,1
34861431,3
17290936,1
18270623,2
30156498,3
28255905,2
37341766,0
29872668,2
17317595,1
2845177,1
37578876,2
39860556,2
24351695,3
29529485,1
13892730,1
39199209,1
34527319,2
39424826,3
14335284,3
36884286,1
20422510,0
20281946,0
19676564,1
36554257,1
12129986,3
24687872,0
11570326,1
21414639,0
22109275,1
22111408,1
37038056,2
27430045,0
33511284,2
13831451,3
32759960,3
31240376,3
24186423,1
24480009,3
24274799,1
13187420,1
36933016,0
34400303,3
29290874,0
22920928,1
33259710,1
15328566,3
27438498,3
22679856,2
36568371,2
32938341,3
26789123,1
30102318,0
29333208,0
18493194,3
13966603,0
2847979,3
13807623,1
31998834,2
16063928,1
26897536,0
11345765,2
26005403,0
34242919,2
20469024,1
33960570,3
9451142,3
1083402,2
10751948,0
2067710,0
5154479,1
6000205,3
32059711,2
21389741,3
3224628,1
35017332,2
28326378,0
37755080,0
28722971,1
16216102,0
9265551,1
33070321,1
33349126,0
19076977,1
18213544,3
23442696,3
33138392,1
27627440,3
25489418,1
24986855,3
38335811,3
11677847,3
34304189,2
24533128,1
27830672,0
38338177,2
33678351,3
1726640,3
19131147,2
5300988,0
27585670,3
38937984,1
16679560,3
33692949,1
28596608,1
18632566,3
29380739,2
20914655,1
38442962,1
36165262,1
2858920,1
12179892,1
33542473,2
30006169,1
22771579,3
13379631,3
19796834,0
2365126,1
39461428,1
8210161,0
31422996,1
16049355,1
19964747,3
25852709,2
12572040,2
4121240,0
31950331,2
4109848,3
36338250,2
20241303,0
28640564,1
12233208,0
27951158,1
15590100,2
10834721,3
20689760,2
7581951,1
3373188,0
14278424,1
30383989,2
37292266,1
14503434,3
35611946,3
17709240,0
34003285,0
37418200,1
8958796,0
16490869,0
10100276,1
37346050,2
26201929,3
2150108,0
20035604,1
19820600,0
35343798,0
37954489,0
22067785,0
3391920,1
32883606,3
6168727,0
19749404,1
34571161,2
25140826,3
39785661,2
31683724,3
25440750,1
38632687,0
32507715,1
5161037,3
36608077,3
32069347,3
32814217,3
37605555,1
31619880,1
14948711,2
24689395,0
39089397,0
29577849,2
37356638,0
12996632,3
28201090,0
31237091,1
30652387,3
19412462,2
31588148,3
35921408,1
32979715,1
17527851,1
27837662,0
15526772,0
30879608,0
34316107,0
31901171,0
3617772,1
5434520,3
6328267,1
24900064,0
35052362,0
26044386,1
30270765,1
24219446,3
28122542,0
36644063,3
39210127,2
10118762,0
36110242,1
22975998,3
25027198,0
39907237,1
7369247,0
12879322,1
37189968,0
37438380,3
25063919,1
22209311,2
16426387,3
37236834,1
29690484,1
27920380,3
19037703,3
35693574,3
17718895,0
9750481,3
30989051,2
38271944,3
13503409,0
8626157,1
19101864,2
30076125,3
24023105,1
7557098,2
20551216,3
3985453,2
31208739,1
8421337,2
30210381,1
32152740,3
3175925,3
7155152,0
2099666,3
959985,1
11501950,1
35554982,0
34900461,1
8018870,0
38524483,3
28435032,1
13409386,0
26046256,0
32715836,1
7937994,3
1823493,0
18390874,1
32982012,0
5938011,1
34865006,0
20789434,3
12829525,0
36440533,1
32943227,1
27179016,1
39576673,3
31629994,1
27159883,0
30386515,1
17703956,0
31226625,3
18146149,0
31302227,1
34544047,1
24745852,1
8294842,1
35589968,1
23543452,3
29254077,0
6909495,3
38327803,0
29571621,0
3077557,1
39660005,3
14525736,1
16782639,2
13590192,1
25189017,3
32708323,3
37356728,1
19713141,1
26211814,1
22335677,0
30646152,2
6296584,3
22030696,3
17596893,1
39901135,1
27848816,3
32237794,0
8455358,0
10510124,0
35260519,3
4765629,1
34517270,2
16962430,1
32096777,3
8911735,1
16243955,0
24011431,2
5369383,3
33776657,0
34788559,1
29334550,1
25612920,3
23504803,0
23354508,1
3718251,1
17015307,0
37272995,0
27289142,1
10877249,3
24770369,3
31252939,0
12942159,1
20476362,1
4406102,3
35225561,1
17604316,3
31926460,0
15552486,2
34947935,1
26324468,0
34503795,1
32201872,0
39443814,2
5649540,1
3506498,3
4286036,1
26780347,1
25394014,0
4819300,2
35291183,3
29947654,1
37973693,2
34914142,2
27551821,2
31215837,0
8239554,1
16598777,1
6720440,0
31108312,3
7442570,2
20004307,1
35007553,1
19443431,3
28410776,1
34099351,1
18236350,3
37986834,1
31502405,1
302163,1
26588923,3
30604952,1
24410900,0
23394378,3
22841888,0
25372677,3
39835704,3
8522390,3
3001750,1
28704145,0
21901102,0
12998908,1
15467977,1
38147839,1
14876929,1
16247157,3
27534738,0
14973217,3
15959936,3
35894511,1
15598313,1
32143149,3
10782340,3
32461057,2
27302285,3
22310604,1
31618755,0
30427445,3
36534850,0
16039463,1
28166011,0
38727035,1
26780348,0
2484527,2
14122272,1
29506802,2
19824805,0
17454216,3
32378475,3
7218795,0
33249350,0
31109366,2
18902102,2
29212205,3
27723909,3
38110263,0
34823688,3
3916762,2
29523772,0
37433093,2
31883505,1
8905268,3
20074620,1
34494748,3
3187964,0
25984273,0
2283704,1
9151102,1
25041144,1
7017330,3
25973366,1
7092000,1
12052478,1
27518112,1
4387869,1
38118721,0
28595893,3
33231938,1
39354428,2
12467607,1
35377013,0
33650960,0
26547421,2
13498784,0
33744765,0
28062955,3
37757747,0
2792650,1
24298752,0
24157535,1
2189288,3
18274671,1
21364934,2
31013472,1
32211446,3
37538925,0
7531310,3
30678737,2
27024986,2
19750094,0
27839195,2
17839322,1
13807320,2
18413305,3
18915920,1
10149994,0
35645548,1
27785855,3
6315109,2
25701196,2
34737206,1
22379520,1
39609356,1
19482844,0
24049867,1
2916245,1
24494356,2
26263458,3
13514751,1
16343034,2
27655768,3
3761391,2
8859864,0
38335249,2
29214629,0
34640779,0
3484293,3
6131620,1
29246277,3
36833442,1
22206070,3
15940389,3
12254898,2
34712547,3
26478208,1
4419595,2
24619150,3
31680482,3
20367739,3
37319967,2
35349103,3
19966759,3
33747385,0
39769196,0
28955958,2
39846705,2
20275934,2
10287169,3
38681740,0
33405556,0
17844578,1
36957520,2
30339413,2
2485378,0
29504692,2
15319280,0
22581301,1
19722370,0
17103215,3
25964026,2
24263020,3
34821477,3
11190471,1
23841975,1
12676566,0
28289187,3
26005454,2
24677659,3
20283478,0
14760751,1
11748169,1
33185147,1
32235671,1
11600196,1
24109903,3
37779884,1
38464661,2
26387986,0
8146785,1
27761466,0
36523313,0
14231068,3
35813212,1
12970896,0
38854276,2
30644427,1
29687436,0
4771412,1
13318206,1
40099281,1
22146370,2
25144789,2
20602077,0
28006100,3
28755771,0
27437598,1
39312470,0
35685503,1
10267620,3
32190404,1
18038167,3
26103821,0
39040174,1
31958477,3
28158403,0
1042751,0
38288881,3
34242392,1
12666990,2
26529379,1
14469145,0
37343952,1
35164801,2
36194091,3
23226947,0
18948788,2
11069704,1
20966608,0
40003839,0
5266978,0
39834321,2
27459302,1
32710729,3
30782551,0
5846807,1
27116740,3
12738919,3
9388993,0
11473930,1
34827363,1
30963292,1
27442298,3
10103296,1
21140038,3
23864242,3
39539606,0
2280961,3
32953280,3
36144718,1
33141595,0
32424555,0
23566946,0
26522320,0
16154623,0
30989043,1
39491327,0
20909563,0
14692753,3
15408275,1
1728266,1
12797658,0
32910093,1
31419666,0
21801387,2
38621672,3
15784357,3
36040996,3
36145275,0
27264026,3
24130044,2
19663037,0
4940791,1
39971822,1
28357779,3
12779053,0
38109221,3
16619882,0
33923032,0
30373912,2
39602579,3
33168284,1
8542725,1
35593238,0
8506239,2
28247778,0
36636416,1
31207528,3
37759458,1
24971830,2
34990016,0
19758322,1
21766905,0
5383830,1
31687379,1
33787173,0
38578685,1
497765,0
4214261,0
21782655,0
24514571,1
20042478,2
34084151,2
37757839,3
1951012,0
27277623,0
3634420,0
8633365,1
16322862,3
37984214,2
36599584,0
29539245,2
24166569,0
31058993,2
33451965,0
28271655,2
39957629,1
18772706,0
11463527,0
26629789,0
18833731,1
23627331,2
23606561,2
37871418,1
24235836,1
39755553,0
36734595,1
29529852,3
39088415,0
10523242,3
24764779,0
37953055,2
35340470,3
20691097,3
4121003,0
14847243,3
14115254,0
7850908,1
39668776,3
35669130,0
37084709,1
15153497,1
10546330,3
20982069,3
17128105,3
24595617,1
39021114,3
3225894,1
30905636,3
36135220,3
4741223,0
2262351,1
27857842,0
22097185,2
11343188,3
19545064,0
37911147,0
3301139,3
2242909,3
8927624,1
23589314,0
37736744,3
24850991,3
40074315,1
18132963,2
2904542,3
18838118,3
15801524,0
30385570,3
35440549,1
28998193,0
5953297,2
28799449,3
22349767,0
33506328,2
21322474,1
12804977,1
29214580,1
26848198,3
5761208,3
34063345,2
36043542,3
27571494,2
11541123,2
20778398,1
32955115,0
12255031,0
3155441,0
23709154,2
32158990,0
2869251,0
33006721,2
16161727,3
18097479,3
24720194,3
25259947,0
20960667,3
28183305,1
17643674,3
29375661,0
19849651,0
15081981,0
20911147,2
28969485,1
22921617,3
17923619,1
24924909,0
35077535,3
18080556,3
19311933,1
21324828,3
27299542,0
22875270,1
11762197,1
36591107,1
215132,3
6933535,1
37780246,1
35391458,2
11267853,1
35723759,0
40048298,0
29708990,0
31281202,0
28754971,1
37677148,3
25614165,0
15797670,0
31206079,1
3731278,0
8205789,3
27508442,1
37180112,1
17283906,1
16762709,0
20405887,0
31126596,3
25565919,3
39726455,1
39478117,2
23422449,3
23319936,0
36051581,1
19915697,0
22968915,1
6680676,1
28646167,1
17515430,3
17312176,1
29597758,1
37528925,2
35408919,3
20183423,2
23456629,1
19591301,0
20518782,3
17773782,1
26005781,1
11683761,1
19260253,1
18792933,0
36814983,0
17776417,2
6671620,1
10513076,3
17677203,0
22966655,1
12830512,0
20569675,2
16959051,0
36024163,0
38790548,3
24495695,0
39252085,2
14897833,3
2351008,1
27261512,1
31792671,0
8461230,0
29667990,2
8709975,3
37445896,2
39509491,1
16341661,0
30257062,2
434641,1
27545182,1
12165200,0
8187461,1
32743427,2
6194736,1
29855646,0
10214105,1
28863676,0
31637263,3
3505479,1
37761161,1
11557413,1
17858891,2
32945426,2
31220768,1
34816130,2
3284289,3
18607392,0
38987557,1
6954108,3
3871209,1
30565945,1
27887825,2
28304802,3
25404688,0
35543821,3
40108890,1
31468051,1
23576603,0
34912054,1
35588158,0
15477314,0
38839590,0
27916710,0
21742740,3
17749799,1
38839402,1
27800443,1
4594895,1
25344576,2
30709539,2
36413949,2
30538062,2
19150818,3
18444819,1
6465549,1
19082614,0
35545624,3
11202713,1
27444493,2
34238455,2
37697942,1
36879701,1
39890659,1
36758097,0
1362997,0
32364352,3
36983733,1
7268886,3
39561622,0
4362402,2
35959542,0
29987799,2
32090776,2
16872857,0
11128686,0
34209906,0
19729531,3
39239916,2
11531741,3
31324305,3
33464064,3
10011484,1
26215286,1
14922722,1
28221985,0
4081724,1
26534002,3
30533636,2
38784970,0
27429615,1
21235816,0
18028824,1
7403966,2
5773216,2
33907127,2
27886783,1
26276632,1
33271442,0
35944522,0
19918169,0
19167181,2
7832248,3
20506116,1
37756963,0
28861063,1
23676543,0
1148709,0
38831874,0
19495919,3
31009284,0
31775468,2
22077328,0
28275352,2
27320092,1
37618263,3
29415537,1
31936573,2
2627715,1
17378480,0
17301887,2
29726919,0
697594,1
9130370,1
1647112,0
23387891,2
21100368,2
3326514,3
21806814,3
28089861,3
29312763,2
33379171,2
27376572,2
20694420,0
36408096,0
38059812,0
35885981,3
39959713,2
11773755,2
35724250,1
37498562,3
26065027,0
31361377,2
9862655,1
20801229,3
31767593,3
20486032,1
29817518,0
40024952,2
15951488,2
37124944,1
32225209,3
30395720,2
19945270,0
34906380,0
25251913,0
23185486,3
30189013,0
22138673,0
15025695,2
24420910,2
13807860,1
23235964,2
36627895,1
36051263,1
19559191,3
30945113,1
5784870,0
27556628,0
37184776,0
27076503,0
36658202,1
26070340,2
5919452,0
37977885,2
25284060,0
36340395,1
24923806,0
3182760,0
27262353,0
4324049,0
31458426,0
30894353,2
13696208,0
28609758,3
24707349,3
28989262,0
38978084,3
25858046,2
33726819,2
5342504,1
36377501,2
29528597,0
10067415,3
34928725,3
14389513,0
35027685,3
35913975,1
19294898,3
34439940,2
33669281,2
961263,0
5616570,3
7112657,3
2950275,1
19214785,0
497704,1
21883116,1
31536071,1
25113281,3
37293307,0
20103304,1
24191466,0
32154849,1
32939452,0
3835548,1
11626793,3
30188440,0
27670416,3
20570647,1
2007195,3
19841900,0
26995818,3
8859994,1
39229207,3
23151393,1
7115392,2
6982578,1
38546693,3
1714027,2
28571614,0
38303812,1
17807808,0
3519565,0
26494397,2
12613888,0
25949775,1
24481790,1
34980768,3
9341880,3
32538245,3
38445975,0
29605642,2
26768773,2
33852659,2
19709893,0
919104,2
35726066,0
28982305,0
15079186,2
31751210,2
34122809,3
28297973,2
25065616,1
29739253,3
37573805,0
23808327,0
38354580,1
38278157,2
30311997,1
26030515,2
16716813,3
33360370,1
15159027,1
25185638,0
9290018,1
32115900,2
23800442,1
25872711,0
24661925,1
31098412,3
36723393,1
37370745,2
39725880,1
32202957,2
24705101,1
30554047,0
11443884,1
15215644,3
33787662,3
31712145,0
36325053,1
38862349,0
16676780,2
32071339,2
11912580,0
27244736,0
1585181,1
24021831,3
10670621,1
35848046,3
14570318,2
25689111,3
8654634,1
3915315,3
33086536,0
33004159,2
39107647,1
33209743,0
25253728,2
3990344,1
20820830,3
39796484,0
2963302,1
39396929,1
4382875,1
39669082,3
39726124,3
38792944,0
35867650,2
34065566,1
2315151,1
29114189,0
30745001,0
26596101,0
4105376,0
34790835,3
6985783,0
33116546,0
17705736,1
39736249,0
39102563,0
17379479,2
27730044,0
4150443,0
18992373,0
8898131,0
5960249,0
1419065,1
27488573,3
19041486,2
30191881,3
31929202,2
24748925,3
33588745,3
34181387,1
26772053,1
37600213,0
34659063,0
65076,1
18949768,1
6219446,3
9645087,0
12208989,3
10237717,3
12620570,1
28992662,3
11538483,3
