question_id,cluster
30704214,1
37691973,3
39321678,4
20929790,4
36503178,5
13798344,0
37191893,5
8456401,1
394895,4
39258087,1
27647871,3
39490657,0
22212336,5
1445989,2
36454339,0
31270373,1
23166772,2
21622988,2
17203935,2
27167133,2
27571512,1
3419624,4
18542107,0
17203253,0
24981565,5
6737846,2
27133165,5
33469327,0
22269429,2
20669665,0
20677686,0
38488923,2
21346498,4
27137266,5
33971230,4
22847765,5
32640047,1
1347727,2
39922316,1
12189943,0
35189203,5
1249165,1
1836633,0
22493605,2
36603513,4
24254945,2
16100204,0
20160902,2
33259191,1
38491602,2
28672271,2
21495032,5
25372911,1
35633017,5
39644202,0
32114215,5
37640606,0
12180822,5
12915668,0
26097916,2
31720272,2
11763448,0
27989674,0
20883189,5
32801417,1
35805573,2
11010445,2
24126266,1
24045816,0
34596411,3
12784624,0
1861836,1
28931142,0
31805681,0
10035167,3
26297698,0
25261582,1
35587850,0
1351227,3
26878540,2
10555671,4
37832228,2
18340576,2
35247108,0
36899831,0
36313934,5
17135979,0
5673304,2
13113168,3
36428064,0
19017283,0
35522430,0
11722950,3
9319430,3
12992316,1
33117704,0
4427543,0
738301,3
2119682,3
39069841,3
14531544,5
5207305,5
30842119,2
20028202,2
34917828,1
22222662,2
34013142,3
36924748,2
32522750,3
36998498,2
29074509,4
7561969,1
25435908,4
40118266,3
37501075,5
37800639,0
20855090,0
27680024,5
17134024,2
28868693,4
36784908,2
27159558,4
12988780,4
11239567,2
14615847,3
17156943,2
7273215,0
18263475,3
5728248,2
17634940,3
27010588,5
34773838,4
31604446,1
23198665,1
10627221,2
30986482,2
39886063,2
28988814,3
31825633,1
5895588,3
19624038,2
34602999,0
3286607,1
18194440,2
1417902,3
40073003,5
16880252,1
31160197,2
9057497,0
15685894,5
26075841,2
854906,4
27434643,1
21115449,2
28533354,3
13592734,2
39650828,2
38951194,1
11773516,1
18678117,2
32403893,2
33707609,3
19560838,3
34822324,5
4611410,3
29803949,1
22979141,4
28939470,1
34560607,3
38369188,5
10586787,0
35227147,5
29309302,0
30907851,2
23208368,5
22546969,0
35946816,0
23511679,0
16981926,3
24421993,3
26112049,3
39856709,4
6024622,5
14664753,4
20727780,1
31162657,2
37154201,2
28400961,1
5786653,3
1902813,3
29294646,5
27317442,2
5781043,2
33979392,5
23121942,3
4148974,0
26818513,1
39297793,1
38602060,2
32900735,2
2829919,2
17593972,0
11505558,4
38156023,5
30360659,2
13676141,0
39922084,4
36228723,5
10079163,0
14131338,1
38796217,3
9219318,4
7340786,2
37082877,2
33856026,4
28293310,0
22884370,2
37806114,3
30762203,3
18610198,5
8545870,2
27420478,2
11917547,2
26921035,0
12282222,4
21248245,5
19841116,0
25070051,1
22702767,5
29640856,0
22444586,5
17304123,2
37008080,1
19542873,0
24355290,0
36638946,2
16936009,2
21043394,0
23068426,4
12272529,2
27403413,1
2227469,4
23741653,2
39951230,3
13120892,5
34828885,5
13736554,2
32288755,1
24318505,0
30725700,2
8660677,0
37227887,2
29424953,5
25321702,1
19201708,4
29868660,1
29004697,3
13128860,2
21767387,0
33569383,0
28077180,3
31595704,5
11207368,2
5543989,1
37587028,0
16430943,5
16872210,0
33281171,3
38809840,2
14679198,2
28462627,3
3680635,2
37197517,1
36038284,4
3887336,0
15191492,2
10964982,0
25104261,1
28952118,5
27129037,4
18679511,1
32189476,2
18786128,4
39915320,2
35735408,5
29009647,0
33287930,2
20906948,0
22910772,2
29466404,3
6633506,2
40100626,2
34738971,5
2609719,3
27003492,4
39117843,0
13910975,0
36538556,2
2685097,2
32397895,0
25031298,0
28100583,1
1854718,1
24243991,1
40093816,0
33413309,2
39902092,2
27030952,2
22628076,1
37252774,5
25103457,1
1713038,0
10835266,3
26153242,2
39740498,3
39494046,5
13351002,3
1894591,0
37947765,3
25075364,2
25615853,0
11209054,2
37000231,2
18290658,2
36939681,5
38601538,5
21866036,1
33000104,4
33332370,3
14991203,1
26021086,3
22317436,0
30715337,0
22507707,0
34738808,2
38352345,4
18334693,3
27914065,1
29539591,2
16323139,5
29166604,2
3874613,0
16715623,2
29241261,2
38559778,2
31547652,0
26050958,0
15209446,1
40074155,2
35807817,1
26323143,5
12748291,1
25663981,1
33076550,0
10202078,0
30107915,4
39580495,2
30114257,1
1550134,0
38743551,2
22873043,1
13859811,2
36589666,2
20195668,0
18323696,1
28924354,0
28948898,5
33534223,1
32934360,0
39553371,0
10468165,3
36821548,0
15561230,2
21309532,5
39739644,5
35279025,3
29358872,5
25987179,1
39928463,2
9729818,3
21799921,2
38233504,5
33989586,2
34320925,4
7536797,2
19134175,0
28889786,2
23251505,2
25549854,2
19566555,1
36772082,5
37936427,2
30682342,0
22084418,5
36448002,5
9613759,3
9134778,4
18935626,2
31186256,2
11221573,0
24844121,1
39127002,1
35485340,0
3745606,2
21463392,3
1598331,4
39416021,2
37683558,2
38138666,1
34075111,2
36983967,2
38200293,5
33642673,2
6522580,1
24156357,2
6569313,2
35721807,2
27088893,5
13045580,2
39693354,0
10679083,0
27897382,3
38944172,0
18767142,2
16961497,0
38717058,3
29194926,3
23443079,1
25838184,2
21893430,4
14573182,0
27509612,4
26711011,2
27626783,4
26673878,2
2047459,4
31762188,0
25883198,5
33184240,0
13966541,0
33746097,1
36624685,0
9576562,0
10442551,5
21844710,2
40126279,2
38572534,5
29152952,0
10589766,1
11939207,2
28978068,2
17368509,0
26029889,2
15356649,3
38388590,1
21804094,2
39196355,0
13504334,3
11107017,3
33661534,3
21590275,0
1905721,2
38349652,1
16999939,0
36627804,3
30228366,1
4893585,0
20172103,3
22360985,0
37933629,2
22801146,0
18850907,2
8611651,3
30927413,1
20042205,1
7615505,3
29183482,0
3760615,5
11069427,1
29046442,2
10106083,2
31126179,5
17748786,0
26496388,1
29150501,2
37974475,5
32900346,3
20808614,2
12467471,3
28866663,2
35569833,5
14574707,2
37512737,1
39599050,1
3340756,0
36076154,0
832485,0
38192651,5
38509807,0
39313762,4
14663071,5
25297778,2
23658378,5
38243547,2
27343504,3
39723570,2
32344829,1
23944651,2
16062749,0
18293096,2
34491359,1
32239234,0
39403002,1
17499806,2
31923537,0
3686256,1
28953653,3
34929261,5
21557117,2
17411132,1
37434611,3
27600893,5
22921804,2
38996464,1
13408711,0
12642061,2
31957564,0
29625470,1
21995426,2
25358368,4
45500,4
39584109,5
35244546,5
35802407,2
35580460,5
9903053,2
24507182,2
17406470,2
29400631,0
25614246,0
13572522,4
3015967,2
16371352,3
35237814,2
29138743,2
31979081,2
19699432,1
23161913,0
33766610,1
32738824,2
28382850,3
39036109,2
36158700,1
39500513,3
37042071,0
34312258,1
29975811,2
34372102,2
28248826,3
26292114,5
38171196,1
10516387,1
22681763,2
27599654,2
33216515,1
21639446,0
24191062,1
39195711,1
10704292,0
35768633,5
21756204,0
34499982,2
35858146,1
38238208,2
33924263,4
23699432,2
16978755,0
21292974,2
33858512,1
26295136,3
16951331,2
24237335,1
37571177,5
33072604,4
39880244,2
33066307,2
9332222,1
21614065,5
33271926,2
26899658,1
19695494,1
29924114,1
27947419,5
12018688,2
7157768,3
39726661,2
33765029,5
37743773,0
29921700,2
17620646,4
3238558,1
37886917,2
39642721,5
9286474,0
30087815,2
22807436,2
34832869,0
24983938,2
21341306,5
31125029,2
34240818,2
38721265,2
29917123,2
11999374,0
39969438,3
36865257,2
23553075,4
38528759,4
34586382,2
26594332,2
20619851,2
38255064,2
38836249,1
23140529,5
33703775,3
36322986,1
36588169,5
35825967,5
20250533,1
35216788,2
35449270,2
257956,1
13608745,2
31511196,2
844142,3
35477571,2
16935255,2
26300077,0
30421187,5
39298928,0
26286142,2
33349303,2
19614723,0
34021273,5
9417379,4
30063913,2
22447004,4
11208645,1
31749334,2
12452017,1
14793926,2
15034267,4
29225750,3
6196355,4
39482140,2
36571500,4
27568106,4
39980030,0
24464418,3
23655666,3
36311534,2
27451612,5
24640850,3
29324346,4
25422073,5
35754302,0
15284154,4
9737786,4
360368,0
33328656,3
32974756,0
19599578,2
28333760,5
11279804,2
14115318,3
40117702,5
1634502,0
33631216,4
12709194,0
27631702,0
16711923,3
4036009,4
24829880,0
25368493,0
7875643,2
36396004,0
22937653,3
34604660,3
37401838,5
34227717,2
10918122,3
20327621,1
29103566,0
23089179,2
21765938,4
26365544,1
32617538,2
25111752,2
36983233,2
37134589,5
24274277,0
12333004,2
32708530,4
28893314,5
3131488,0
22691249,2
34078500,4
36045059,0
20406771,3
20296224,5
8881993,2
39369260,4
37736531,0
17715222,4
39418477,1
28950669,1
37231325,1
31893039,0
8169249,2
24551464,3
16107884,5
70797,2
10056274,0
10357193,4
4307658,3
35136244,5
23251740,3
29451686,1
26620997,5
14129405,1
30830776,5
26645240,2
14962646,2
1571442,0
1145662,1
27717152,3
7832264,4
3387655,0
21329871,1
12100324,4
21819649,1
32408167,2
4536556,3
25918115,5
32970938,4
23254983,1
30512962,3
19896616,4
27687867,2
24535920,3
6789927,2
6782133,3
19957516,5
33450285,5
27437986,0
38834243,4
27972621,4
38245701,4
20462965,4
35842767,2
5020732,2
38051602,0
5660762,3
31616840,4
39180027,1
3694177,0
33977521,1
14500373,1
5349671,1
30000023,4
33787073,3
5311711,1
36805105,0
35538828,2
8685994,2
23836402,2
35635154,1
40111624,5
25412943,3
2824244,1
25928425,0
22026644,0
15365940,0
22108152,3
19282767,1
33561005,0
36414184,0
28358260,4
33273197,2
10515891,3
30899411,2
24702807,5
4956984,2
4259039,3
2946519,2
19479758,3
28640911,1
1739969,2
29686692,2
39860998,4
17478165,2
35470131,2
27023229,0
23940828,5
19164286,5
29982248,1
39934721,0
31555834,5
9929689,4
29624251,0
14513418,2
27614444,2
10515992,5
38161133,5
21714400,0
29010431,4
13634800,3
27079249,5
14639936,2
24631127,2
16493553,4
31503874,5
35573825,1
7168971,5
27014924,1
3079670,1
10205969,2
39635483,0
3445006,4
34303426,3
31043730,4
14072600,0
26445560,5
29183720,5
37653945,5
19604711,2
19063941,0
22831516,4
35744351,5
39353758,5
19506105,3
9548268,0
38172610,2
18901470,4
35739839,5
15292072,4
38737561,2
9559601,1
22239029,0
33875249,2
29265877,4
12702879,1
29492971,2
22864042,2
8659226,0
38806095,4
37263743,3
24239780,4
32668514,2
16453644,5
31374442,2
28709826,0
40127436,3
28605255,1
6921699,2
23180384,1
37836550,2
39493153,1
38963473,4
9170501,0
33483707,2
28099526,1
1970680,2
2001940,1
9909466,2
12169258,0
27096588,1
22022621,0
35302682,0
30144554,2
3918241,1
34988040,5
1765848,2
33599156,2
34329652,5
34607393,3
36193114,3
4617987,4
28264697,2
39950416,0
30769048,1
32015435,3
35897254,3
30986381,0
31596229,2
29022624,1
28138021,1
19715162,5
10568158,2
16755312,3
36668692,5
23634065,3
22732449,5
13241093,0
21729054,4
32082926,2
16301013,1
38151866,0
20042423,3
11086346,3
16957226,0
32059090,2
24181001,5
30489707,2
16515078,4
29578956,2
36802411,0
38208095,0
19753136,2
32150795,3
31165644,5
32028742,2
31521778,0
39313677,2
32462448,3
21666229,1
22479219,1
17181912,0
10817360,2
25744925,2
3498263,1
1594052,2
16524214,0
30224951,0
13614877,3
34458665,4
27074322,2
35810360,4
39441925,5
25603686,1
5362097,1
11619894,2
25090752,0
34101499,2
29534908,5
34920512,2
15442037,1
12844963,0
3460650,0
25142915,2
34884567,0
3316301,3
13349856,0
36000400,0
34032522,3
27759077,0
21341771,3
21222114,1
32805264,0
32819933,2
35094611,2
28024446,2
26465349,4
24399626,0
27167381,5
22595232,2
9378824,2
5529672,0
20391329,3
35583702,5
13850527,0
10748075,2
38884376,1
18139362,4
29555579,0
22609272,0
19491546,0
30925695,0
32213178,2
33312950,0
22080606,2
25560537,0
31325655,3
17870872,2
15941956,1
3890726,4
20632718,2
12177541,2
27137637,2
11448412,1
30253745,3
14778167,0
19081462,1
25096639,3
33440929,3
32614115,0
32853485,0
22750851,5
16260807,0
34828545,5
23300295,2
26648724,5
13277233,4
11158988,5
9350129,2
5871542,0
23819654,0
9756761,2
21163113,2
38998333,3
974931,2
21304272,0
22354668,1
26037390,3
37248125,2
22772619,3
21255168,0
12989576,1
5318311,5
32737627,0
16076775,0
12709945,2
35358248,2
36054382,0
30448762,5
29310116,2
5656798,5
34014483,2
16469018,0
29680362,2
6066797,2
28875429,3
26525137,2
22860909,1
4544154,0
30399622,1
38126159,1
13998693,2
18422131,2
18819954,1
28637928,2
27502455,2
17407691,0
22141648,3
35919807,5
18554719,0
38782004,1
13109274,2
12377473,0
37383812,1
19737432,1
17619703,0
23861468,2
23930274,5
23534060,2
23552809,0
23695414,1
39938083,4
21456729,3
14457596,2
8052002,1
36767717,4
13881395,2
33411053,0
26828368,0
9964118,3
18861877,4
37229398,1
32198096,0
12838114,0
22418336,0
32199241,1
12486778,1
27925251,3
32039888,2
35272572,4
32235617,0
6175237,5
4103031,0
11047034,3
13479286,3
9540311,3
9886575,0
37266035,5
40098058,5
34751942,2
4493844,2
25703711,4
4481644,4
11668031,5
24875797,3
26379420,3
37404234,4
3454437,2
32744940,5
6714723,3
28436482,2
28166439,2
14423363,2
27760421,0
2911946,1
25898086,2
17538906,4
38575332,3
19301330,2
17843298,2
39356761,0
31790284,5
37273158,0
23873240,4
24120894,2
11663452,5
464010,3
8789090,5
36694549,5
13957624,0
11469674,0
32917436,4
14028775,3
25226759,1
11630374,3
20663898,2
3022898,2
36553615,5
14383474,1
34647232,1
26461800,4
37024822,1
34505129,0
10527593,0
14670388,2
1841730,4
9762466,0
31190332,0
5483096,4
25473736,1
15184588,4
24150894,2
37424750,5
33298258,5
2255721,4
37423185,0
30757487,5
14322641,2
29449917,2
36519495,3
39369347,0
38968723,3
4850748,3
5877353,0
16043124,1
34696100,1
35729313,2
38990723,5
27364375,2
23988736,5
21456143,0
27883234,2
35140860,4
34861431,3
17290936,1
18270623,2
30156498,3
28255905,5
37341766,2
29872668,0
17317595,0
2845177,3
37578876,5
39860556,0
24351695,3
29529485,1
13892730,1
39199209,2
34527319,0
39424826,0
14335284,3
36884286,2
20422510,2
20281946,0
19676564,0
36554257,4
12129986,3
24687872,1
11570326,4
21414639,5
22109275,0
22111408,4
37038056,2
27430045,5
33511284,0
13831451,3
32759960,3
31240376,4
24186423,1
24480009,3
24274799,0
13187420,1
36933016,2
34400303,3
29290874,0
22920928,2
33259710,3
15328566,2
27438498,3
22679856,0
36568371,5
32938341,3
26789123,0
30102318,0
29333208,2
18493194,3
13966603,0
2847979,4
13807623,4
31998834,2
16063928,1
26897536,5
11345765,5
26005403,2
34242919,0
20469024,4
33960570,2
9451142,0
1083402,5
10751948,2
2067710,2
5154479,1
6000205,3
32059711,5
21389741,3
3224628,1
35017332,5
28326378,2
37755080,2
28722971,4
16216102,2
9265551,1
33070321,1
33349126,2
19076977,0
18213544,3
23442696,0
33138392,2
27627440,1
25489418,1
24986855,2
38335811,3
11677847,0
34304189,2
24533128,4
27830672,0
38338177,5
33678351,3
1726640,2
19131147,5
5300988,0
27585670,3
38937984,1
16679560,2
33692949,2
28596608,1
18632566,3
29380739,5
20914655,1
38442962,2
36165262,0
2858920,0
12179892,1
33542473,2
30006169,2
22771579,0
13379631,3
19796834,0
2365126,1
39461428,1
8210161,5
31422996,2
16049355,0
19964747,2
25852709,5
12572040,5
4121240,2
31950331,0
4109848,0
36338250,2
20241303,0
28640564,1
12233208,0
27951158,2
15590100,2
10834721,4
20689760,0
7581951,4
3373188,0
14278424,1
30383989,2
37292266,1
14503434,3
35611946,2
17709240,2
34003285,2
37418200,0
8958796,2
16490869,2
10100276,1
37346050,5
26201929,3
2150108,2
20035604,0
19820600,1
35343798,5
37954489,5
22067785,2
3391920,1
32883606,0
6168727,0
19749404,0
34571161,0
25140826,5
39785661,5
31683724,2
25440750,1
38632687,2
32507715,0
5161037,3
36608077,2
32069347,3
32814217,3
37605555,1
31619880,5
14948711,2
24689395,0
39089397,0
29577849,5
37356638,2
12996632,3
28201090,0
31237091,1
30652387,3
19412462,0
31588148,2
35921408,1
32979715,4
17527851,2
27837662,2
15526772,2
30879608,0
34316107,0
31901171,2
3617772,4
5434520,2
6328267,0
24900064,0
35052362,0
26044386,1
30270765,1
24219446,3
28122542,2
36644063,1
39210127,5
10118762,2
36110242,1
22975998,4
25027198,3
39907237,1
7369247,5
12879322,1
37189968,0
37438380,2
25063919,4
22209311,2
16426387,3
37236834,2
29690484,1
27920380,0
19037703,3
35693574,3
17718895,0
9750481,2
30989051,0
38271944,0
13503409,2
8626157,0
19101864,5
30076125,3
24023105,4
7557098,5
20551216,4
3985453,0
31208739,2
8421337,2
30210381,2
32152740,3
3175925,0
7155152,2
2099666,2
959985,3
11501950,3
35554982,0
34900461,1
8018870,2
38524483,4
28435032,4
13409386,3
26046256,2
32715836,1
7937994,0
1823493,0
18390874,1
32982012,5
5938011,4
34865006,0
20789434,0
12829525,0
36440533,4
32943227,5
27179016,3
39576673,0
31629994,4
27159883,0
30386515,2
17703956,0
31226625,3
18146149,2
31302227,1
34544047,1
24745852,1
8294842,1
35589968,1
23543452,2
29254077,2
6909495,3
38327803,0
29571621,2
3077557,2
39660005,3
14525736,1
16782639,0
13590192,4
25189017,3
32708323,3
37356728,0
19713141,4
26211814,1
22335677,2
30646152,5
6296584,3
22030696,3
17596893,4
39901135,2
27848816,0
32237794,0
8455358,2
10510124,2
35260519,3
4765629,1
34517270,2
16962430,2
32096777,5
8911735,0
16243955,5
24011431,5
5369383,3
33776657,5
34788559,1
29334550,1
25612920,4
23504803,2
23354508,1
3718251,2
17015307,0
37272995,0
27289142,0
10877249,3
24770369,3
31252939,5
12942159,4
20476362,4
4406102,2
35225561,3
17604316,2
31926460,0
15552486,2
34947935,1
26324468,0
34503795,4
32201872,0
39443814,5
5649540,2
3506498,3
4286036,2
26780347,4
25394014,0
4819300,5
35291183,4
29947654,4
37973693,5
34914142,0
27551821,5
31215837,2
8239554,1
16598777,1
6720440,0
31108312,3
7442570,0
20004307,1
35007553,1
19443431,0
28410776,1
34099351,2
18236350,3
37986834,1
31502405,0
302163,0
26588923,3
30604952,1
24410900,2
23394378,0
22841888,0
25372677,3
39835704,3
8522390,3
3001750,2
28704145,2
21901102,0
12998908,2
15467977,4
38147839,5
14876929,4
16247157,2
27534738,2
14973217,2
15959936,3
35894511,1
15598313,1
32143149,3
10782340,3
32461057,2
27302285,1
22310604,4
31618755,5
30427445,4
36534850,2
16039463,0
28166011,2
38727035,1
26780348,2
2484527,5
14122272,2
29506802,0
19824805,0
17454216,3
32378475,3
7218795,0
33249350,2
31109366,2
18902102,5
29212205,3
27723909,3
38110263,2
34823688,3
3916762,5
29523772,2
37433093,5
31883505,1
8905268,3
20074620,1
34494748,3
3187964,2
25984273,0
2283704,3
9151102,2
25041144,2
7017330,3
25973366,1
7092000,1
12052478,2
27518112,1
4387869,1
38118721,5
28595893,3
33231938,2
39354428,5
12467607,3
35377013,2
33650960,5
26547421,2
13498784,0
33744765,5
28062955,3
37757747,0
2792650,2
24298752,2
24157535,1
2189288,1
18274671,1
21364934,5
31013472,4
32211446,3
37538925,0
7531310,2
30678737,5
27024986,0
19750094,0
27839195,2
17839322,1
13807320,5
18413305,3
18915920,1
10149994,2
35645548,2
27785855,4
6315109,2
25701196,5
34737206,1
22379520,2
39609356,1
19482844,1
24049867,4
2916245,0
24494356,5
26263458,2
13514751,1
16343034,2
27655768,4
3761391,0
8859864,2
38335249,5
29214629,0
34640779,5
3484293,0
6131620,4
29246277,2
36833442,1
22206070,0
15940389,5
12254898,5
34712547,4
26478208,4
4419595,0
24619150,3
31680482,4
20367739,3
37319967,1
35349103,3
19966759,3
33747385,2
39769196,0
28955958,5
39846705,5
20275934,5
10287169,3
38681740,2
33405556,2
17844578,0
36957520,5
30339413,2
2485378,2
29504692,5
15319280,0
22581301,3
19722370,0
17103215,3
25964026,5
24263020,3
34821477,2
11190471,1
23841975,1
12676566,2
28289187,2
26005454,0
24677659,3
20283478,0
14760751,4
11748169,1
33185147,1
32235671,4
11600196,4
24109903,3
37779884,4
38464661,1
26387986,5
8146785,1
27761466,2
36523313,5
14231068,3
35813212,5
12970896,0
38854276,5
30644427,0
29687436,2
4771412,1
13318206,4
40099281,1
22146370,5
25144789,2
20602077,0
28006100,0
28755771,2
27437598,2
39312470,5
35685503,2
10267620,0
32190404,4
18038167,2
26103821,2
39040174,4
31958477,3
28158403,0
1042751,0
38288881,3
34242392,4
12666990,5
26529379,4
14469145,0
37343952,1
35164801,5
36194091,2
23226947,0
18948788,0
11069704,4
20966608,0
40003839,0
5266978,0
39834321,5
27459302,1
32710729,3
30782551,5
5846807,2
27116740,2
12738919,0
9388993,2
11473930,4
34827363,4
30963292,1
27442298,3
10103296,0
21140038,4
23864242,2
39539606,0
2280961,0
32953280,2
36144718,1
33141595,2
32424555,0
23566946,0
26522320,2
16154623,2
30989043,4
39491327,2
20909563,0
14692753,3
15408275,1
1728266,4
12797658,5
32910093,4
31419666,0
21801387,5
38621672,2
15784357,3
36040996,0
36145275,2
27264026,0
24130044,5
19663037,5
4940791,1
39971822,2
28357779,2
12779053,0
38109221,3
16619882,2
33923032,0
30373912,5
39602579,3
33168284,4
8542725,2
35593238,2
8506239,0
28247778,2
36636416,2
31207528,2
37759458,1
24971830,5
34990016,0
19758322,1
21766905,5
5383830,1
31687379,1
33787173,5
38578685,1
497765,2
4214261,2
21782655,2
24514571,1
20042478,5
34084151,2
37757839,4
1951012,0
27277623,0
3634420,2
8633365,1
16322862,0
37984214,0
36599584,4
29539245,5
24166569,2
31058993,0
33451965,0
28271655,5
39957629,2
18772706,2
11463527,0
26629789,2
18833731,1
23627331,0
23606561,5
37871418,1
24235836,1
39755553,2
36734595,0
29529852,3
39088415,2
10523242,0
24764779,2
37953055,0
35340470,3
20691097,3
4121003,2
14847243,2
14115254,2
7850908,1
39668776,2
35669130,2
37084709,1
15153497,2
10546330,3
20982069,4
17128105,3
24595617,2
39021114,2
3225894,1
30905636,2
36135220,3
4741223,2
2262351,1
27857842,0
22097185,5
11343188,3
19545064,2
37911147,5
3301139,5
2242909,3
8927624,4
23589314,2
37736744,2
24850991,4
40074315,4
18132963,1
2904542,2
18838118,3
15801524,2
30385570,3
35440549,1
28998193,2
5953297,0
28799449,0
22349767,2
33506328,5
21322474,1
12804977,1
29214580,4
26848198,0
5761208,2
34063345,5
36043542,3
27571494,2
11541123,2
20778398,1
32955115,0
12255031,2
3155441,0
23709154,5
32158990,5
2869251,2
33006721,0
16161727,3
18097479,3
24720194,2
25259947,0
20960667,3
28183305,1
17643674,5
29375661,0
19849651,2
15081981,0
20911147,0
28969485,4
22921617,3
17923619,1
24924909,5
35077535,0
18080556,3
19311933,1
21324828,0
27299542,1
22875270,1
11762197,4
36591107,1
215132,3
6933535,1
37780246,0
35391458,2
11267853,4
35723759,5
40048298,5
29708990,0
31281202,0
28754971,4
37677148,4
25614165,2
15797670,2
31206079,4
3731278,0
8205789,3
27508442,2
37180112,1
17283906,4
16762709,2
20405887,2
31126596,2
25565919,3
39726455,1
39478117,2
23422449,3
23319936,2
36051581,4
19915697,0
22968915,1
6680676,2
28646167,1
17515430,0
17312176,0
29597758,2
37528925,5
35408919,2
20183423,0
23456629,1
19591301,0
20518782,3
17773782,1
26005781,4
11683761,4
19260253,1
18792933,0
36814983,0
17776417,0
6671620,2
10513076,2
17677203,0
22966655,1
12830512,2
20569675,1
16959051,5
36024163,2
38790548,2
24495695,5
39252085,0
14897833,2
2351008,1
27261512,0
31792671,2
8461230,2
29667990,0
8709975,0
37445896,5
39509491,2
16341661,0
30257062,2
434641,1
27545182,1
12165200,0
8187461,2
32743427,5
6194736,2
29855646,0
10214105,1
28863676,0
31637263,3
3505479,2
37761161,1
11557413,2
17858891,0
32945426,0
31220768,1
34816130,0
3284289,4
18607392,1
38987557,4
6954108,4
3871209,4
30565945,4
27887825,0
28304802,3
25404688,2
35543821,2
40108890,2
31468051,3
23576603,0
34912054,1
35588158,2
15477314,0
38839590,0
27916710,5
21742740,3
17749799,1
38839402,2
27800443,2
4594895,2
25344576,5
30709539,5
36413949,5
30538062,5
19150818,2
18444819,3
6465549,1
19082614,0
35545624,3
11202713,4
27444493,5
34238455,5
37697942,1
36879701,4
39890659,1
36758097,0
1362997,0
32364352,0
36983733,2
7268886,2
39561622,2
4362402,0
35959542,5
29987799,2
32090776,5
16872857,2
11128686,5
34209906,5
19729531,3
39239916,5
11531741,2
31324305,3
33464064,2
10011484,1
26215286,1
14922722,2
28221985,0
4081724,1
26534002,3
30533636,5
38784970,2
27429615,1
21235816,5
18028824,1
7403966,5
5773216,5
33907127,0
27886783,1
26276632,1
33271442,5
35944522,5
19918169,2
19167181,5
7832248,3
20506116,2
37756963,2
28861063,4
23676543,2
1148709,4
38831874,0
19495919,0
31009284,5
31775468,2
22077328,2
28275352,5
27320092,0
37618263,3
29415537,1
31936573,5
2627715,4
17378480,0
17301887,0
29726919,0
697594,0
9130370,4
1647112,2
23387891,2
21100368,2
3326514,3
21806814,4
28089861,2
29312763,0
33379171,5
27376572,5
20694420,5
36408096,0
38059812,1
35885981,3
39959713,5
11773755,5
35724250,1
37498562,1
26065027,1
31361377,5
9862655,4
20801229,4
31767593,3
20486032,4
29817518,2
40024952,0
15951488,5
37124944,2
32225209,2
30395720,0
19945270,2
34906380,5
25251913,2
23185486,2
30189013,0
22138673,2
15025695,5
24420910,1
13807860,1
23235964,5
36627895,4
36051263,1
19559191,2
30945113,1
5784870,0
27556628,0
37184776,5
27076503,2
36658202,1
26070340,3
5919452,0
37977885,5
25284060,2
36340395,1
24923806,0
3182760,0
27262353,0
4324049,2
31458426,0
30894353,5
13696208,0
28609758,2
24707349,4
28989262,0
38978084,0
25858046,5
33726819,5
5342504,2
36377501,5
29528597,0
10067415,3
34928725,2
14389513,2
35027685,4
35913975,1
19294898,3
34439940,2
33669281,2
961263,0
5616570,3
7112657,0
2950275,1
19214785,0
497704,4
21883116,0
31536071,4
25113281,0
37293307,5
20103304,4
24191466,5
32154849,1
32939452,1
3835548,4
11626793,2
30188440,2
27670416,3
20570647,4
2007195,3
19841900,0
26995818,3
8859994,2
39229207,2
23151393,1
7115392,5
6982578,1
38546693,2
1714027,0
28571614,0
38303812,4
17807808,2
3519565,0
26494397,2
12613888,5
25949775,1
24481790,1
34980768,1
9341880,3
32538245,3
38445975,5
29605642,0
26768773,5
33852659,0
19709893,0
919104,2
35726066,2
28982305,0
15079186,5
31751210,5
34122809,3
28297973,1
25065616,4
29739253,3
37573805,0
23808327,5
38354580,1
38278157,5
30311997,4
26030515,5
16716813,2
33360370,5
15159027,1
25185638,2
9290018,1
32115900,5
23800442,4
25872711,5
24661925,1
31098412,3
36723393,1
37370745,2
39725880,1
32202957,1
24705101,1
30554047,2
11443884,2
15215644,0
33787662,0
31712145,0
36325053,4
38862349,2
16676780,0
32071339,2
11912580,0
27244736,4
1585181,1
24021831,3
10670621,1
35848046,2
14570318,0
25689111,4
8654634,1
3915315,0
33086536,2
33004159,2
39107647,2
33209743,2
25253728,5
3990344,4
20820830,3
39796484,2
2963302,1
39396929,1
4382875,3
39669082,3
39726124,5
38792944,1
35867650,4
34065566,1
2315151,4
29114189,2
30745001,2
26596101,5
4105376,2
34790835,2
6985783,2
33116546,0
17705736,1
39736249,2
39102563,5
17379479,5
27730044,0
4150443,0
18992373,2
8898131,2
5960249,0
1419065,1
27488573,3
19041486,5
30191881,2
31929202,5
24748925,2
33588745,3
34181387,4
26772053,1
37600213,5
34659063,2
65076,1
18949768,1
6219446,2
9645087,2
12208989,4
10237717,0
12620570,0
28992662,3
11538483,2
3384576,3
36991185,1
24455581,3
7453553,4
37007318,1
31371559,1
5980042,2
20062470,5
30950474,2
29754562,5
17661136,5
24985356,4
977491,2
16650426,5
33792332,5
9927699,4
15964056,2
