question_id,cluster
34917828,8
22222662,4
34013142,0
36924748,2
32522750,0
36998498,4
29074509,4
7561969,1
25435908,1
40118266,4
37501075,3
37800639,8
20855090,8
27680024,3
17134024,7
28868693,1
36784908,2
27159558,4
12988780,8
11239567,4
14615847,0
17156943,4
7273215,3
18263475,8
5728248,4
17634940,4
27010588,4
34773838,1
31604446,4
23198665,6
10627221,3
30986482,7
39886063,5
28988814,0
31825633,6
5895588,0
19624038,7
34602999,7
3286607,2
18194440,4
1417902,0
40073003,3
16880252,1
31160197,7
9057497,3
15685894,3
26075841,4
854906,1
27434643,8
21115449,7
28533354,0
13592734,2
39650828,2
38951194,6
11773516,6
18678117,4
32403893,7
33707609,0
19560838,0
34822324,2
4611410,0
29803949,6
22979141,1
28939470,5
34560607,0
38369188,3
10586787,8
35227147,3
29309302,2
30907851,5
23208368,2
22546969,8
35946816,5
23511679,7
16981926,6
24421993,2
26112049,0
39856709,8
6024622,3
14664753,1
20727780,5
31162657,1
37154201,2
28400961,6
5786653,4
1902813,0
29294646,2
27317442,3
5781043,7
33979392,2
23121942,4
4148974,7
26818513,6
39297793,6
38602060,2
32900735,7
2829919,4
17593972,7
11505558,8
38156023,3
30360659,8
13676141,7
39922084,1
36228723,3
10079163,3
14131338,6
38796217,0
9219318,1
7340786,4
37082877,2
33856026,1
28293310,5
22884370,7
37806114,0
30762203,0
18610198,3
8545870,7
27420478,2
11917547,3
26921035,7
12282222,1
21248245,3
19841116,7
25070051,5
22702767,2
29640856,4
22444586,2
17304123,7
37008080,6
19542873,7
24355290,3
36638946,7
16936009,5
21043394,5
23068426,1
12272529,4
27403413,6
2227469,1
23741653,4
39951230,6
13120892,3
34828885,3
13736554,7
32288755,6
24318505,3
30725700,7
8660677,7
37227887,7
29424953,3
25321702,6
19201708,1
29868660,6
29004697,4
13128860,7
21767387,5
33569383,4
28077180,0
31595704,2
11207368,5
5543989,6
37587028,4
16430943,2
16872210,8
33281171,0
38809840,5
14679198,3
28462627,0
3680635,7
37197517,6
36038284,8
3887336,7
15191492,0
10964982,2
25104261,1
28952118,3
27129037,1
18679511,6
32189476,5
18786128,1
39915320,4
35735408,5
29009647,8
33287930,7
20906948,4
22910772,4
29466404,8
6633506,1
40100626,7
34738971,3
2609719,0
27003492,6
39117843,2
13910975,8
36538556,4
2685097,6
32397895,3
25031298,7
28100583,8
1854718,5
24243991,1
40093816,2
33413309,4
39902092,4
27030952,2
22628076,5
37252774,2
25103457,6
1713038,8
10835266,0
26153242,6
39740498,2
39494046,3
13351002,0
1894591,8
37947765,0
25075364,5
25615853,7
11209054,8
37000231,2
18290658,4
36939681,3
38601538,2
21866036,8
33000104,1
33332370,0
14991203,6
26021086,0
22317436,7
30715337,8
22507707,3
34738808,8
38352345,1
18334693,4
27914065,6
29539591,8
16323139,3
29166604,8
3874613,8
16715623,4
29241261,4
38559778,5
31547652,8
26050958,1
15209446,6
40074155,3
35807817,5
26323143,5
12748291,6
25663981,8
33076550,5
10202078,7
30107915,1
39580495,7
30114257,6
1550134,7
38743551,8
22873043,6
13859811,2
36589666,2
20195668,2
18323696,8
28924354,6
28948898,3
33534223,1
32934360,2
39553371,5
10468165,0
36821548,5
15561230,7
21309532,6
39739644,3
35279025,7
29358872,3
25987179,2
39928463,2
9729818,4
21799921,2
38233504,2
33989586,4
34320925,5
7536797,4
19134175,3
28889786,4
23251505,7
25549854,8
19566555,0
36772082,2
37936427,8
30682342,4
22084418,7
36448002,2
9613759,0
9134778,1
18935626,7
31186256,5
11221573,3
24844121,6
39127002,6
35485340,7
3745606,0
21463392,0
1598331,1
39416021,5
37683558,2
38138666,1
34075111,3
36983967,7
38200293,2
33642673,4
6522580,6
24156357,7
6569313,4
35721807,2
27088893,2
13045580,7
39693354,7
10679083,5
27897382,0
38944172,8
18767142,6
16961497,7
38717058,0
29194926,0
23443079,8
25838184,6
21893430,1
14573182,2
27509612,1
26711011,7
27626783,1
26673878,2
2047459,8
31762188,3
25883198,3
33184240,7
13966541,7
33746097,6
36624685,7
9576562,7
10442551,3
21844710,8
40126279,4
38572534,3
29152952,3
10589766,1
11939207,2
28978068,4
17368509,1
26029889,4
15356649,8
38388590,6
21804094,7
39196355,7
13504334,8
11107017,0
33661534,0
21590275,8
1905721,2
38349652,6
16999939,0
36627804,0
30228366,5
4893585,2
20172103,1
22360985,7
37933629,5
22801146,7
18850907,6
8611651,3
30927413,4
20042205,6
7615505,0
29183482,7
3760615,2
11069427,6
29046442,5
10106083,7
31126179,3
17748786,7
26496388,6
29150501,0
37974475,3
32900346,2
20808614,4
12467471,6
28866663,8
35569833,3
14574707,1
37512737,6
39599050,6
3340756,8
36076154,2
832485,2
38192651,1
38509807,8
39313762,8
14663071,3
25297778,2
23658378,5
38243547,5
27343504,0
39723570,7
32344829,6
23944651,7
16062749,8
18293096,4
34491359,6
32239234,8
39403002,6
17499806,6
31923537,6
3686256,6
28953653,0
34929261,2
21557117,4
17411132,6
37434611,0
27600893,3
22921804,4
38996464,6
13408711,5
12642061,8
31957564,5
29625470,6
21995426,4
25358368,1
45500,1
39584109,5
35244546,3
35802407,7
35580460,3
9903053,3
24507182,7
17406470,4
29400631,2
25614246,5
13572522,1
3015967,4
16371352,0
35237814,5
29138743,2
31979081,3
19699432,6
23161913,5
33766610,6
32738824,2
28382850,4
39036109,5
36158700,6
39500513,1
37042071,5
34312258,6
29975811,4
34372102,4
28248826,0
26292114,3
38171196,8
10516387,6
22681763,4
27599654,7
33216515,6
21639446,7
24191062,8
39195711,5
10704292,2
35768633,3
21756204,8
34499982,4
35858146,6
38238208,5
33924263,1
23699432,7
16978755,3
21292974,4
33858512,4
26295136,0
16951331,5
24237335,8
37571177,8
33072604,5
39880244,4
33066307,4
9332222,5
21614065,3
33271926,0
26899658,6
19695494,6
29924114,6
27947419,2
12018688,5
7157768,0
39726661,4
33765029,3
37743773,8
29921700,2
17620646,1
3238558,6
37886917,5
39642721,3
9286474,5
30087815,2
22807436,3
34832869,7
24983938,4
21341306,2
31125029,2
34240818,8
38721265,3
29917123,4
11999374,7
39969438,0
36865257,7
23553075,1
38528759,1
34586382,2
26594332,4
20619851,2
38255064,5
38836249,6
23140529,2
33703775,6
36322986,8
36588169,7
35825967,5
20250533,6
35216788,4
35449270,2
257956,1
13608745,4
31511196,0
844142,0
35477571,2
16935255,8
26300077,7
30421187,3
39298928,1
26286142,4
33349303,4
19614723,8
34021273,3
9417379,4
30063913,5
22447004,1
11208645,6
31749334,3
12452017,2
14793926,4
15034267,1
29225750,0
6196355,1
39482140,4
36571500,4
27568106,1
39980030,8
24464418,0
23655666,0
36311534,2
27451612,3
24640850,0
29324346,1
25422073,3
35754302,5
15284154,1
9737786,7
360368,8
33328656,0
32974756,2
19599578,2
28333760,2
11279804,7
14115318,0
40117702,2
1634502,8
33631216,6
12709194,8
27631702,3
16711923,8
4036009,1
24829880,7
25368493,7
7875643,2
36396004,2
22937653,4
34604660,0
37401838,2
34227717,5
10918122,0
20327621,6
29103566,3
23089179,8
21765938,1
26365544,6
32617538,8
25111752,4
36983233,2
37134589,3
24274277,7
12333004,4
32708530,1
28893314,2
3131488,8
22691249,7
34078500,4
36045059,7
20406771,0
20296224,3
8881993,4
39369260,6
37736531,0
17715222,1
39418477,6
28950669,6
37231325,6
31893039,2
8169249,7
24551464,0
16107884,3
70797,8
10056274,7
10357193,1
4307658,0
35136244,3
23251740,0
29451686,2
26620997,2
14129405,6
30830776,2
26645240,8
14962646,6
1571442,5
1145662,6
27717152,0
7832264,1
3387655,8
21329871,6
12100324,4
21819649,8
32408167,3
4536556,6
25918115,5
32970938,4
23254983,1
30512962,0
19896616,4
27687867,1
24535920,8
6789927,3
6782133,0
19957516,3
33450285,3
27437986,5
38834243,1
27972621,1
38245701,5
20462965,4
35842767,7
5020732,5
38051602,4
5660762,0
31616840,1
39180027,6
3694177,1
33977521,4
14500373,6
5349671,6
30000023,1
33787073,0
5311711,6
36805105,4
35538828,5
8685994,3
23836402,8
35635154,3
40111624,2
25412943,0
2824244,8
25928425,8
22026644,7
15365940,2
22108152,0
19282767,6
33561005,6
36414184,7
28358260,1
33273197,4
10515891,0
30899411,2
24702807,3
4956984,2
4259039,0
2946519,2
19479758,4
28640911,6
1739969,6
29686692,8
39860998,1
17478165,3
35470131,4
27023229,4
23940828,2
19164286,3
29982248,6
39934721,3
31555834,3
9929689,1
29624251,7
14513418,8
27614444,1
10515992,5
38161133,3
21714400,7
29010431,1
13634800,4
27079249,2
14639936,4
24631127,7
16493553,1
31503874,3
35573825,4
7168971,3
27014924,8
3079670,8
10205969,7
39635483,8
3445006,1
34303426,0
31043730,1
14072600,3
26445560,3
29183720,2
37653945,3
19604711,4
19063941,5
22831516,1
35744351,3
39353758,2
19506105,0
9548268,8
38172610,4
18901470,1
35739839,1
15292072,1
38737561,2
9559601,6
22239029,7
33875249,5
29265877,1
12702879,6
29492971,6
22864042,7
8659226,1
38806095,1
37263743,0
24239780,1
32668514,7
16453644,3
31374442,7
28709826,4
40127436,0
28605255,1
6921699,4
23180384,6
37836550,4
39493153,6
38963473,1
9170501,8
33483707,6
28099526,6
1970680,3
2001940,8
9909466,7
12169258,8
27096588,0
22022621,5
35302682,7
30144554,2
3918241,6
34988040,2
1765848,4
33599156,2
34329652,3
34607393,0
36193114,4
4617987,1
28264697,8
39950416,8
30769048,6
32015435,4
35897254,0
30986381,5
31596229,7
29022624,6
28138021,6
19715162,3
10568158,8
16755312,0
36668692,5
23634065,0
22732449,3
13241093,7
21729054,1
32082926,7
16301013,6
38151866,2
20042423,0
11086346,0
16957226,7
32059090,8
24181001,3
30489707,8
16515078,1
29578956,1
36802411,8
38208095,2
19753136,5
32150795,0
31165644,3
32028742,8
31521778,5
39313677,8
32462448,0
21666229,5
22479219,6
17181912,7
10817360,3
25744925,5
3498263,6
1594052,4
16524214,5
30224951,3
13614877,0
34458665,4
27074322,6
35810360,1
39441925,2
25603686,6
5362097,8
11619894,5
25090752,5
34101499,4
29534908,2
34920512,4
15442037,6
12844963,8
3460650,8
25142915,2
34884567,8
3316301,0
13349856,7
36000400,3
34032522,4
27759077,6
21341771,0
21222114,6
32805264,8
32819933,7
35094611,4
28024446,2
26465349,4
24399626,1
27167381,3
22595232,7
9378824,4
5529672,7
20391329,0
35583702,2
13850527,7
10748075,4
38884376,6
18139362,1
29555579,8
22609272,8
19491546,5
30925695,2
32213178,8
33312950,7
22080606,4
25560537,8
31325655,0
17870872,0
15941956,6
3890726,1
20632718,8
12177541,4
27137637,4
11448412,6
30253745,5
14778167,4
19081462,6
25096639,4
33440929,0
32614115,5
32853485,7
22750851,3
16260807,4
34828545,3
23300295,4
26648724,3
13277233,1
11158988,5
9350129,4
5871542,8
23819654,4
9756761,8
21163113,4
38998333,4
974931,3
21304272,5
22354668,1
26037390,0
37248125,7
22772619,2
21255168,7
12989576,0
5318311,3
32737627,5
16076775,7
12709945,5
35358248,2
36054382,3
30448762,3
29310116,2
5656798,3
34014483,7
16469018,8
29680362,4
6066797,8
28875429,2
26525137,8
22860909,6
4544154,5
30399622,5
38126159,4
13998693,2
18422131,8
18819954,6
28637928,7
27502455,0
17407691,7
22141648,4
35919807,3
18554719,7
38782004,6
13109274,7
12377473,4
37383812,6
19737432,5
17619703,8
23861468,7
23930274,3
23534060,4
23552809,4
23695414,8
39938083,4
21456729,0
14457596,7
8052002,6
36767717,6
13881395,8
33411053,5
26828368,7
9964118,0
18861877,1
37229398,6
32198096,4
12838114,8
22418336,2
32199241,6
12486778,6
27925251,0
32039888,4
35272572,1
32235617,7
6175237,3
4103031,8
11047034,4
13479286,0
9540311,0
9886575,7
37266035,2
40098058,2
34751942,6
4493844,7
25703711,5
4481644,1
11668031,3
24875797,1
26379420,0
37404234,1
3454437,8
32744940,4
6714723,0
28436482,4
28166439,5
14423363,7
27760421,8
2911946,6
25898086,7
17538906,1
38575332,0
19301330,8
17843298,5
39356761,8
31790284,0
37273158,7
23873240,1
24120894,7
11663452,2
464010,6
8789090,2
36694549,2
13957624,7
11469674,5
32917436,1
14028775,0
25226759,2
11630374,0
20663898,2
3022898,5
36553615,3
14383474,4
34647232,2
26461800,1
37024822,6
34505129,1
10527593,7
14670388,4
1841730,1
9762466,7
31190332,7
5483096,1
25473736,8
15184588,8
24150894,8
37424750,8
33298258,3
2255721,4
37423185,2
30757487,6
14322641,0
29449917,7
36519495,0
39369347,7
38968723,6
4850748,0
5877353,8
16043124,4
34696100,6
35729313,7
38990723,6
27364375,5
23988736,3
21456143,7
27883234,4
35140860,1
34861431,0
17290936,6
18270623,5
30156498,0
28255905,2
37341766,7
29872668,7
17317595,4
2845177,0
37578876,3
39860556,8
24351695,4
29529485,4
13892730,6
39199209,6
34527319,3
39424826,5
14335284,0
36884286,4
20422510,7
20281946,7
19676564,5
36554257,4
12129986,0
24687872,2
11570326,1
21414639,3
22109275,8
22111408,1
37038056,3
27430045,2
33511284,3
13831451,0
32759960,0
31240376,1
24186423,6
24480009,4
24274799,5
13187420,6
36933016,3
34400303,0
29290874,7
22920928,1
33259710,4
15328566,8
27438498,0
22679856,3
36568371,3
32938341,0
26789123,8
30102318,5
29333208,2
18493194,0
13966603,7
2847979,1
13807623,1
31998834,3
16063928,1
26897536,3
11345765,3
26005403,2
34242919,8
20469024,1
33960570,5
9451142,8
1083402,3
10751948,8
2067710,0
5154479,6
6000205,0
32059711,3
21389741,6
3224628,6
35017332,2
28326378,4
37755080,2
28722971,1
16216102,2
9265551,6
33070321,6
33349126,8
19076977,5
18213544,4
23442696,4
33138392,8
27627440,1
25489418,4
24986855,0
38335811,1
11677847,8
34304189,8
24533128,1
27830672,2
38338177,3
33678351,1
1726640,0
19131147,3
5300988,8
27585670,0
38937984,6
16679560,4
33692949,1
28596608,6
18632566,0
29380739,8
20914655,6
38442962,6
36165262,5
2858920,6
12179892,6
33542473,3
30006169,6
22771579,2
13379631,0
19796834,2
2365126,6
39461428,8
8210161,2
31422996,1
16049355,7
19964747,2
25852709,3
12572040,3
4121240,4
31950331,3
4109848,8
36338250,5
20241303,8
28640564,4
12233208,7
27951158,5
15590100,5
10834721,1
20689760,5
7581951,1
3373188,8
14278424,6
30383989,2
37292266,1
14503434,0
35611946,4
17709240,7
34003285,7
37418200,4
8958796,7
16490869,2
10100276,6
37346050,3
26201929,0
2150108,7
20035604,8
19820600,6
35343798,2
37954489,2
22067785,2
3391920,6
32883606,5
6168727,7
19749404,4
34571161,5
25140826,4
39785661,3
31683724,8
25440750,6
38632687,7
32507715,6
5161037,5
36608077,8
32069347,0
32814217,0
37605555,6
31619880,6
14948711,5
24689395,7
39089397,7
29577849,8
37356638,2
12996632,4
28201090,2
31237091,6
30652387,0
19412462,3
31588148,2
35921408,6
32979715,1
17527851,4
27837662,4
15526772,2
30879608,7
34316107,8
31901171,7
3617772,1
5434520,4
6328267,8
24900064,4
35052362,7
26044386,6
30270765,6
24219446,0
28122542,7
36644063,2
39210127,2
10118762,3
36110242,6
22975998,0
25027198,4
39907237,6
7369247,2
12879322,6
37189968,7
37438380,7
25063919,1
22209311,7
16426387,0
37236834,5
29690484,6
27920380,8
19037703,0
35693574,0
17718895,7
9750481,4
30989051,8
38271944,8
13503409,2
8626157,8
19101864,3
30076125,0
24023105,1
7557098,5
20551216,4
3985453,3
31208739,3
8421337,7
30210381,6
32152740,0
3175925,4
7155152,7
2099666,4
959985,1
11501950,1
35554982,7
34900461,0
8018870,4
38524483,0
28435032,1
13409386,2
26046256,4
32715836,5
7937994,8
1823493,7
18390874,1
32982012,2
5938011,1
34865006,7
20789434,5
12829525,2
36440533,1
32943227,5
27179016,6
39576673,8
31629994,8
27159883,4
30386515,4
17703956,8
31226625,0
18146149,4
31302227,8
34544047,2
24745852,6
8294842,6
35589968,8
23543452,5
29254077,2
6909495,1
38327803,7
29571621,7
3077557,1
39660005,0
14525736,6
16782639,5
13590192,4
25189017,0
32708323,4
37356728,8
19713141,1
26211814,6
22335677,4
30646152,5
6296584,0
22030696,0
17596893,1
39901135,4
27848816,8
32237794,3
8455358,7
10510124,3
35260519,0
4765629,6
34517270,4
16962430,2
32096777,1
8911735,8
16243955,3
24011431,3
5369383,0
33776657,2
34788559,6
29334550,6
25612920,8
23504803,2
23354508,6
3718251,6
17015307,8
37272995,2
27289142,8
10877249,0
24770369,0
31252939,0
12942159,1
20476362,1
4406102,0
35225561,0
17604316,8
31926460,4
15552486,5
34947935,1
26324468,7
34503795,1
32201872,7
39443814,3
5649540,4
3506498,8
4286036,5
26780347,4
25394014,8
4819300,3
35291183,1
29947654,1
37973693,3
34914142,5
27551821,5
31215837,4
8239554,2
16598777,6
6720440,8
31108312,0
7442570,3
20004307,6
35007553,6
19443431,1
28410776,6
34099351,6
18236350,4
37986834,6
31502405,8
302163,0
26588923,0
30604952,6
24410900,7
23394378,1
22841888,7
25372677,8
39835704,0
8522390,0
3001750,8
28704145,4
21901102,7
12998908,8
15467977,1
38147839,3
14876929,1
16247157,8
27534738,8
14973217,0
15959936,1
35894511,6
15598313,5
32143149,0
10782340,0
32461057,5
27302285,4
22310604,1
31618755,2
30427445,1
36534850,4
16039463,8
28166011,7
38727035,5
26780348,3
2484527,3
14122272,1
29506802,3
19824805,7
17454216,8
32378475,0
7218795,8
33249350,7
31109366,3
18902102,3
29212205,3
27723909,0
38110263,2
34823688,0
3916762,3
29523772,7
37433093,3
31883505,6
8905268,0
20074620,6
34494748,0
3187964,2
25984273,8
2283704,0
9151102,7
25041144,1
7017330,0
25973366,6
7092000,8
12052478,6
27518112,1
4387869,6
38118721,2
28595893,0
33231938,4
39354428,3
12467607,6
35377013,7
33650960,3
26547421,8
13498784,7
33744765,2
28062955,0
37757747,2
2792650,6
24298752,4
24157535,6
2189288,8
18274671,6
21364934,3
31013472,1
32211446,0
37538925,4
7531310,0
30678737,3
27024986,5
19750094,3
27839195,7
17839322,8
13807320,3
18413305,8
18915920,1
10149994,2
35645548,4
27785855,3
6315109,3
25701196,3
34737206,6
22379520,4
39609356,6
19482844,7
24049867,1
2916245,5
24494356,3
26263458,4
13514751,6
16343034,3
27655768,4
3761391,8
8859864,7
38335249,3
29214629,3
34640779,2
3484293,8
6131620,1
29246277,4
36833442,6
22206070,4
15940389,8
12254898,3
34712547,8
26478208,1
4419595,5
24619150,4
31680482,1
20367739,0
37319967,5
35349103,0
19966759,0
33747385,7
39769196,7
28955958,3
39846705,3
20275934,3
10287169,0
38681740,2
33405556,5
17844578,5
36957520,3
30339413,2
2485378,7
29504692,5
15319280,7
22581301,6
19722370,7
17103215,0
25964026,5
24263020,0
34821477,4
11190471,6
23841975,5
12676566,2
28289187,2
26005454,7
24677659,0
20283478,7
14760751,1
11748169,6
33185147,6
32235671,1
11600196,5
24109903,0
37779884,1
38464661,5
26387986,2
8146785,6
27761466,2
36523313,2
14231068,0
35813212,1
12970896,4
38854276,3
30644427,7
29687436,2
4771412,6
13318206,1
40099281,6
22146370,3
25144789,5
20602077,7
28006100,8
28755771,7
27437598,4
39312470,2
35685503,4
10267620,8
32190404,4
18038167,8
26103821,2
39040174,1
31958477,0
28158403,2
1042751,7
38288881,0
34242392,1
12666990,3
26529379,8
14469145,7
37343952,6
35164801,3
36194091,8
23226947,7
18948788,3
11069704,1
20966608,5
40003839,7
5266978,8
39834321,3
27459302,6
32710729,0
30782551,2
5846807,4
27116740,8
12738919,7
9388993,7
11473930,1
34827363,1
30963292,6
27442298,0
10103296,8
21140038,4
23864242,4
39539606,8
2280961,8
32953280,5
36144718,6
33141595,4
32424555,7
23566946,7
26522320,4
16154623,4
30989043,1
39491327,3
20909563,7
14692753,0
15408275,8
1728266,1
12797658,3
32910093,1
31419666,7
21801387,7
38621672,4
15784357,0
36040996,8
36145275,2
27264026,8
24130044,3
19663037,2
4940791,1
39971822,6
28357779,0
12779053,6
38109221,0
16619882,2
33923032,7
30373912,3
39602579,0
33168284,6
8542725,4
35593238,0
8506239,8
28247778,2
36636416,4
31207528,4
37759458,4
24971830,3
34990016,8
19758322,6
21766905,2
5383830,6
31687379,6
33787173,2
38578685,6
497765,7
4214261,2
21782655,2
24514571,6
20042478,3
34084151,3
37757839,1
1951012,8
27277623,7
3634420,4
8633365,6
16322862,4
37984214,3
36599584,1
29539245,3
24166569,7
31058993,8
33451965,7
28271655,3
39957629,4
18772706,7
11463527,7
26629789,7
18833731,6
23627331,8
23606561,3
37871418,6
24235836,6
39755553,7
36734595,4
29529852,0
39088415,7
10523242,8
24764779,2
37953055,8
35340470,0
20691097,0
4121003,2
14847243,5
14115254,2
7850908,6
39668776,4
35669130,2
37084709,4
15153497,8
10546330,0
20982069,1
17128105,5
24595617,6
39021114,5
3225894,1
30905636,4
36135220,0
4741223,7
2262351,6
27857842,2
22097185,3
11343188,4
19545064,2
37911147,2
3301139,0
2242909,0
8927624,4
23589314,4
37736744,5
24850991,0
40074315,4
18132963,5
2904542,4
18838118,0
15801524,7
30385570,0
35440549,8
28998193,7
5953297,3
28799449,1
22349767,8
33506328,5
21322474,6
12804977,8
29214580,4
26848198,4
5761208,0
34063345,3
36043542,0
27571494,0
11541123,7
20778398,4
32955115,7
12255031,4
3155441,7
23709154,5
32158990,2
2869251,8
33006721,3
16161727,0
18097479,1
24720194,5
25259947,3
20960667,0
28183305,6
17643674,8
29375661,7
19849651,7
15081981,8
20911147,5
28969485,1
22921617,0
17923619,6
24924909,4
35077535,7
18080556,1
19311933,6
21324828,8
27299542,6
22875270,6
11762197,1
36591107,6
215132,5
6933535,6
37780246,5
35391458,5
11267853,1
35723759,2
40048298,2
29708990,2
31281202,2
28754971,1
37677148,1
25614165,2
15797670,7
31206079,5
3731278,7
8205789,0
27508442,4
37180112,6
17283906,1
16762709,2
20405887,7
31126596,4
25565919,0
39726455,1
39478117,5
23422449,0
23319936,2
36051581,1
19915697,8
22968915,6
6680676,4
28646167,6
17515430,8
17312176,1
29597758,5
37528925,5
35408919,0
20183423,6
23456629,1
19591301,4
20518782,0
17773782,1
26005781,1
11683761,1
19260253,6
18792933,8
36814983,7
17776417,3
6671620,1
10513076,5
17677203,7
22966655,8
12830512,2
20569675,8
16959051,2
36024163,2
38790548,4
24495695,2
39252085,5
14897833,2
2351008,8
27261512,5
31792671,2
8461230,7
29667990,3
8709975,8
37445896,5
39509491,4
16341661,8
30257062,5
434641,6
27545182,6
12165200,7
8187461,2
32743427,3
6194736,8
29855646,7
10214105,6
28863676,7
31637263,0
3505479,8
37761161,1
11557413,4
17858891,5
32945426,5
31220768,6
34816130,5
3284289,4
18607392,3
38987557,1
6954108,1
3871209,1
30565945,1
27887825,3
28304802,0
25404688,2
35543821,0
40108890,4
31468051,4
23576603,7
34912054,6
35588158,2
15477314,7
38839590,5
27916710,2
21742740,0
17749799,6
38839402,8
27800443,6
4594895,1
25344576,3
30709539,3
36413949,3
30538062,3
19150818,7
18444819,6
6465549,8
19082614,7
35545624,0
11202713,1
27444493,3
34238455,5
37697942,6
36879701,1
39890659,6
36758097,8
1362997,8
32364352,4
36983733,8
7268886,4
39561622,4
4362402,8
35959542,2
29987799,3
32090776,3
16872857,5
11128686,2
34209906,2
19729531,0
39239916,6
11531741,1
31324305,0
33464064,0
10011484,6
26215286,6
14922722,4
28221985,2
4081724,6
26534002,0
30533636,3
38784970,4
27429615,6
21235816,0
18028824,6
7403966,8
5773216,2
33907127,3
27886783,6
26276632,4
33271442,2
35944522,2
19918169,4
19167181,3
7832248,0
20506116,1
37756963,2
28861063,1
23676543,8
1148709,1
38831874,3
19495919,4
31009284,2
31775468,5
22077328,2
28275352,3
27320092,1
37618263,0
29415537,6
31936573,3
2627715,1
17378480,4
17301887,3
29726919,7
697594,4
9130370,3
1647112,7
23387891,7
21100368,5
3326514,0
21806814,1
28089861,4
29312763,5
33379171,8
27376572,3
20694420,3
36408096,7
38059812,2
35885981,0
39959713,3
11773755,8
35724250,4
37498562,0
26065027,4
31361377,3
9862655,1
20801229,0
31767593,0
20486032,1
29817518,8
40024952,5
15951488,3
37124944,6
32225209,4
30395720,5
19945270,5
34906380,2
25251913,2
23185486,0
30189013,7
22138673,7
15025695,3
24420910,6
13807860,1
23235964,3
36627895,4
36051263,6
19559191,4
30945113,6
5784870,7
27556628,7
37184776,2
27076503,7
36658202,6
26070340,2
5919452,7
37977885,5
25284060,2
36340395,4
24923806,4
3182760,8
27262353,8
4324049,4
31458426,7
30894353,3
13696208,7
28609758,2
24707349,1
28989262,7
38978084,8
25858046,3
33726819,5
5342504,1
36377501,3
29528597,8
10067415,0
34928725,2
14389513,4
35027685,1
35913975,6
19294898,4
34439940,3
33669281,8
961263,8
5616570,0
7112657,5
2950275,8
19214785,7
497704,1
21883116,8
31536071,1
25113281,0
37293307,3
20103304,1
24191466,2
32154849,6
32939452,7
3835548,1
11626793,4
30188440,7
27670416,0
20570647,1
2007195,0
19841900,7
26995818,1
8859994,4
39229207,4
23151393,6
7115392,1
6982578,6
38546693,4
1714027,3
28571614,8
38303812,4
17807808,7
3519565,7
26494397,5
12613888,2
25949775,6
24481790,6
34980768,5
9341880,0
32538245,0
38445975,2
29605642,3
26768773,3
33852659,8
19709893,7
919104,4
35726066,7
28982305,7
15079186,3
31751210,3
34122809,0
28297973,6
25065616,4
29739253,0
37573805,2
23808327,3
38354580,6
38278157,3
30311997,1
26030515,3
16716813,8
33360370,4
15159027,1
25185638,7
9290018,6
32115900,3
23800442,1
25872711,2
24661925,6
31098412,0
36723393,6
37370745,3
39725880,6
32202957,5
24705101,6
30554047,2
11443884,4
15215644,0
33787662,0
31712145,7
36325053,1
38862349,7
16676780,5
32071339,3
11912580,7
27244736,4
1585181,1
24021831,4
10670621,6
35848046,5
14570318,5
25689111,4
8654634,6
3915315,8
33086536,5
33004159,5
39107647,5
33209743,2
25253728,4
3990344,8
20820830,0
39796484,2
2963302,6
39396929,6
4382875,4
39669082,0
39726124,8
38792944,4
35867650,1
34065566,6
2315151,1
29114189,4
30745001,4
26596101,2
4105376,2
34790835,4
6985783,7
33116546,7
17705736,6
39736249,7
39102563,2
17379479,3
27730044,7
4150443,7
18992373,4
8898131,7
5960249,7
1419065,8
27488573,6
19041486,3
30191881,4
31929202,3
24748925,4
33588745,0
34181387,1
26772053,6
37600213,2
34659063,2
65076,6
18949768,6
6219446,4
9645087,7
12208989,1
10237717,8
12620570,6
28992662,0
11538483,8
3384576,6
36991185,8
24455581,4
7453553,4
37007318,6
31371559,1
5980042,8
20062470,2
30950474,4
29754562,2
17661136,2
24985356,4
977491,7
16650426,3
33792332,2
9927699,1
15964056,4
27834477,6
34365760,1
26750855,5
33074967,4
11405673,3
15283478,7
5378616,2
6431495,6
34133309,4
36799362,1
39748867,3
32254464,4
25406691,2
34160529,8
13942686,1
32072881,0
13555174,7
39686410,1
33022444,1
5632351,1
15728613,7
32626982,2
2369492,3
29647068,7
28008622,1
31879751,6
16701416,5
35780960,0
16189728,8
23603419,0
16610311,0
8106900,8
28653011,0
5031196,8
33986145,0
18926732,0
8304203,5
19569556,8
29683082,0
23837498,4
9420886,4
26943638,3
29280210,0
29469459,6
25724788,4
21156519,8
40106794,4
33541956,1
27271227,1
21266199,7
18664226,4
2076260,0
30713062,3
19316074,7
5839286,1
13409460,4
18342087,1
3958750,2
22953025,2
35146415,3
39022897,7
10278608,7
34264828,5
11399335,1
24425864,8
33017872,0
9354087,8
14174241,2
38842022,8
799767,1
18227946,4
31397595,6
39912648,4
16822996,2
33786851,4
31330324,6
33440615,6
25191505,0
14946705,8
9200252,3
32304371,7
17043317,5
24984349,8
27618733,0
22801985,0
36700879,8
33437134,0
11286506,8
1879914,2
37044652,4
26896941,8
2752809,4
39040554,4
18403885,7
38225615,3
16782976,6
14227419,2
37559255,7
36988764,2
38695103,2
31833355,6
16140684,8
23924832,8
21268941,7
