question_id,cluster
2067710,6
5154479,5
6000205,2
32059711,0
21389741,2
3224628,5
35017332,6
28326378,6
37755080,4
28722971,3
16216102,6
9265551,5
33070321,5
33349126,6
19076977,0
18213544,4
23442696,6
33138392,6
27627440,5
25489418,3
24986855,6
38335811,2
11677847,1
34304189,6
24533128,6
27830672,1
38338177,0
33678351,6
1726640,6
19131147,0
5300988,1
27585670,2
38937984,5
16679560,6
33692949,6
28596608,5
18632566,2
29380739,0
20914655,5
38442962,6
36165262,0
2858920,6
12179892,5
33542473,6
30006169,6
22771579,1
13379631,2
19796834,1
2365126,5
39461428,5
8210161,4
31422996,6
16049355,1
19964747,4
25852709,4
12572040,0
4121240,6
31950331,1
4109848,1
36338250,6
20241303,1
28640564,5
12233208,1
27951158,6
15590100,6
10834721,3
20689760,0
7581951,3
3373188,1
14278424,5
30383989,1
37292266,5
14503434,2
35611946,6
17709240,1
34003285,6
37418200,1
8958796,6
16490869,6
10100276,6
37346050,4
26201929,2
2150108,6
20035604,1
19820600,5
35343798,4
37954489,4
22067785,1
3391920,5
32883606,0
6168727,1
19749404,6
34571161,4
25140826,0
39785661,0
31683724,6
25440750,5
38632687,6
32507715,1
5161037,2
36608077,6
32069347,2
32814217,2
37605555,5
31619880,4
14948711,0
24689395,1
39089397,1
29577849,0
37356638,6
12996632,2
28201090,1
31237091,5
30652387,2
19412462,6
31588148,4
35921408,5
32979715,3
17527851,6
27837662,6
15526772,6
30879608,1
34316107,1
31901171,6
3617772,3
5434520,6
6328267,6
24900064,1
35052362,1
26044386,5
30270765,5
24219446,6
28122542,6
36644063,5
39210127,4
10118762,6
36110242,5
22975998,3
25027198,2
39907237,5
7369247,4
12879322,5
37189968,1
37438380,6
25063919,3
22209311,6
16426387,2
37236834,6
29690484,5
27920380,1
19037703,2
35693574,2
17718895,6
9750481,6
30989051,0
38271944,1
13503409,5
8626157,1
19101864,0
30076125,2
24023105,3
7557098,0
20551216,3
3985453,0
31208739,3
8421337,6
30210381,6
32152740,2
3175925,1
7155152,6
2099666,6
959985,2
11501950,2
35554982,1
34900461,5
8018870,6
38524483,3
28435032,3
13409386,2
26046256,6
32715836,5
7937994,1
1823493,1
18390874,0
32982012,4
5938011,3
34865006,1
20789434,6
12829525,1
36440533,3
32943227,0
27179016,2
39576673,1
31629994,3
27159883,1
30386515,6
17703956,1
31226625,2
18146149,6
31302227,5
34544047,5
24745852,5
8294842,6
35589968,5
23543452,6
29254077,4
6909495,2
38327803,1
29571621,6
3077557,6
39660005,2
14525736,5
16782639,0
13590192,3
25189017,2
32708323,2
37356728,1
19713141,5
26211814,5
22335677,6
30646152,0
6296584,2
22030696,2
17596893,3
39901135,6
27848816,0
32237794,1
8455358,6
10510124,6
35260519,2
4765629,5
34517270,6
16962430,6
32096777,0
8911735,1
16243955,6
24011431,0
5369383,2
33776657,4
34788559,5
29334550,5
25612920,3
23504803,6
23354508,5
3718251,6
17015307,1
37272995,1
27289142,1
10877249,2
24770369,2
31252939,4
12942159,3
20476362,3
4406102,6
35225561,2
17604316,6
31926460,1
15552486,6
34947935,6
26324468,1
34503795,3
32201872,1
39443814,4
5649540,6
3506498,2
4286036,6
26780347,3
25394014,1
4819300,0
35291183,3
29947654,3
37973693,1
34914142,0
27551821,0
31215837,6
8239554,5
16598777,5
6720440,1
31108312,2
7442570,1
20004307,5
35007553,5
19443431,1
28410776,5
34099351,6
18236350,3
37986834,4
31502405,1
302163,5
26588923,2
30604952,5
24410900,6
23394378,1
22841888,1
25372677,2
39835704,2
8522390,2
3001750,6
28704145,1
21901102,1
12998908,6
15467977,3
38147839,0
14876929,3
16247157,6
27534738,6
14973217,6
15959936,2
35894511,5
15598313,6
32143149,2
10782340,2
32461057,6
27302285,5
22310604,3
31618755,0
30427445,3
36534850,6
16039463,1
28166011,6
38727035,0
26780348,6
2484527,6
14122272,6
29506802,6
19824805,6
17454216,2
32378475,2
7218795,1
33249350,1
31109366,6
18902102,0
29212205,2
27723909,2
38110263,4
34823688,2
3916762,4
29523772,6
37433093,0
31883505,5
8905268,2
20074620,5
34494748,2
3187964,1
25984273,1
2283704,2
9151102,6
25041144,6
7017330,2
25973366,5
7092000,5
12052478,6
27518112,5
4387869,5
38118721,4
28595893,2
33231938,6
39354428,0
12467607,2
35377013,6
33650960,4
26547421,6
13498784,1
33744765,4
28062955,2
37757747,1
2792650,6
24298752,3
24157535,6
2189288,5
18274671,5
21364934,0
31013472,3
32211446,2
37538925,1
7531310,6
30678737,0
27024986,6
19750094,1
27839195,6
17839322,5
13807320,0
18413305,2
18915920,5
10149994,6
35645548,3
27785855,3
6315109,6
25701196,0
34737206,5
22379520,6
39609356,5
19482844,1
24049867,3
2916245,0
24494356,4
26263458,6
13514751,5
16343034,0
27655768,3
3761391,6
8859864,6
38335249,0
29214629,1
34640779,4
3484293,1
6131620,3
29246277,6
36833442,5
22206070,1
15940389,6
12254898,0
34712547,6
26478208,3
4419595,1
24619150,3
31680482,3
20367739,2
37319967,0
35349103,3
19966759,2
33747385,1
39769196,1
28955958,0
39846705,0
20275934,4
10287169,2
38681740,6
33405556,6
17844578,1
36957520,0
30339413,6
2485378,6
29504692,0
15319280,1
22581301,2
19722370,1
17103215,2
25964026,0
24263020,2
34821477,6
11190471,5
23841975,5
12676566,6
28289187,6
26005454,1
24677659,2
20283478,1
14760751,3
11748169,5
33185147,5
32235671,3
11600196,3
24109903,2
37779884,3
38464661,5
26387986,4
8146785,5
27761466,1
36523313,4
14231068,2
35813212,1
12970896,1
38854276,0
30644427,1
29687436,1
4771412,5
13318206,3
40099281,5
22146370,0
25144789,6
20602077,1
28006100,6
28755771,6
27437598,6
39312470,4
35685503,6
10267620,1
32190404,3
18038167,6
26103821,6
39040174,3
31958477,2
28158403,1
1042751,1
38288881,2
34242392,3
12666990,0
26529379,3
14469145,1
37343952,5
35164801,0
36194091,6
23226947,1
18948788,0
11069704,3
20966608,6
40003839,1
5266978,6
39834321,0
27459302,5
32710729,2
30782551,4
5846807,6
27116740,6
12738919,1
9388993,1
11473930,3
34827363,3
30963292,5
27442298,2
10103296,1
21140038,3
23864242,1
39539606,1
2280961,1
32953280,2
36144718,5
33141595,1
32424555,1
23566946,1
26522320,6
16154623,6
30989043,3
39491327,6
20909563,1
14692753,2
15408275,5
1728266,3
12797658,1
32910093,3
31419666,1
21801387,0
38621672,6
15784357,2
36040996,3
36145275,6
27264026,6
24130044,0
19663037,4
4940791,5
39971822,6
28357779,6
12779053,1
38109221,2
16619882,6
33923032,1
30373912,0
39602579,2
33168284,3
8542725,6
35593238,1
8506239,1
28247778,4
36636416,6
31207528,6
37759458,6
24971830,0
34990016,1
19758322,5
21766905,4
5383830,5
31687379,5
33787173,4
38578685,5
497765,6
4214261,6
21782655,4
24514571,5
20042478,6
34084151,6
37757839,3
1951012,6
27277623,1
3634420,6
8633365,6
16322862,1
37984214,1
36599584,3
29539245,4
24166569,6
31058993,1
33451965,1
28271655,0
39957629,6
18772706,6
11463527,1
26629789,1
18833731,5
23627331,1
23606561,0
37871418,5
24235836,5
39755553,6
36734595,1
29529852,2
39088415,6
10523242,1
24764779,4
37953055,0
35340470,2
20691097,2
4121003,6
14847243,6
14115254,6
7850908,5
39668776,3
35669130,1
37084709,6
15153497,6
10546330,2
20982069,3
17128105,2
24595617,6
39021114,2
3225894,5
30905636,6
36135220,2
4741223,6
2262351,5
27857842,1
22097185,0
11343188,6
19545064,6
37911147,4
3301139,4
2242909,2
8927624,3
23589314,6
37736744,6
24850991,3
40074315,3
18132963,0
2904542,6
18838118,2
15801524,6
30385570,2
35440549,1
28998193,6
5953297,1
28799449,1
22349767,6
33506328,0
21322474,5
12804977,5
29214580,3
26848198,1
5761208,6
34063345,1
36043542,2
27571494,6
11541123,6
20778398,5
32955115,1
12255031,6
3155441,1
23709154,0
32158990,4
2869251,6
33006721,0
16161727,2
18097479,2
24720194,6
25259947,1
20960667,2
28183305,6
17643674,0
29375661,1
19849651,1
15081981,1
20911147,0
28969485,3
22921617,3
17923619,5
24924909,4
35077535,1
18080556,3
19311933,5
21324828,1
27299542,5
22875270,5
11762197,3
36591107,5
215132,2
6933535,5
37780246,1
35391458,0
11267853,3
35723759,4
40048298,4
29708990,1
31281202,1
28754971,3
37677148,3
25614165,4
15797670,6
31206079,6
3731278,1
8205789,2
27508442,6
37180112,5
17283906,3
16762709,6
20405887,6
31126596,6
25565919,2
39726455,5
39478117,6
23422449,2
23319936,4
36051581,5
19915697,1
22968915,5
6680676,6
28646167,5
17515430,1
17312176,1
29597758,6
37528925,0
35408919,6
20183423,1
23456629,5
19591301,1
20518782,2
17773782,5
26005781,3
11683761,3
19260253,5
18792933,1
36814983,1
17776417,0
6671620,6
10513076,6
17677203,6
22966655,5
12830512,4
20569675,5
16959051,4
36024163,1
38790548,6
24495695,4
39252085,1
14897833,4
2351008,5
27261512,1
31792671,4
8461230,6
29667990,0
8709975,1
37445896,0
39509491,6
16341661,1
30257062,6
434641,5
27545182,5
12165200,1
8187461,6
32743427,0
6194736,6
29855646,1
10214105,5
28863676,1
31637263,2
3505479,6
37761161,5
11557413,1
17858891,0
32945426,0
31220768,5
34816130,1
3284289,3
18607392,6
38987557,3
6954108,3
3871209,3
30565945,3
27887825,1
28304802,2
25404688,4
35543821,4
40108890,6
31468051,2
23576603,1
34912054,5
35588158,6
15477314,6
38839590,6
27916710,4
21742740,2
17749799,5
38839402,6
27800443,6
4594895,6
25344576,0
30709539,0
36413949,6
30538062,0
19150818,4
18444819,2
6465549,5
19082614,1
35545624,2
11202713,3
27444493,0
34238455,4
37697942,5
36879701,3
39890659,5
36758097,1
1362997,1
32364352,1
36983733,6
7268886,6
39561622,6
4362402,6
35959542,4
29987799,6
32090776,0
16872857,6
11128686,4
34209906,4
19729531,2
39239916,0
11531741,6
31324305,2
33464064,4
10011484,5
26215286,5
14922722,6
28221985,1
4081724,5
26534002,2
30533636,0
38784970,6
27429615,5
21235816,4
18028824,5
7403966,0
5773216,0
33907127,1
27886783,5
26276632,5
33271442,4
35944522,1
19918169,6
19167181,4
7832248,4
20506116,6
37756963,6
28861063,3
23676543,6
1148709,3
38831874,1
19495919,1
31009284,4
31775468,6
22077328,6
28275352,0
27320092,1
37618263,2
29415537,5
31936573,0
2627715,3
17378480,1
17301887,0
29726919,1
697594,6
9130370,0
1647112,6
23387891,6
21100368,0
3326514,1
21806814,3
28089861,6
29312763,1
33379171,0
27376572,0
20694420,0
36408096,1
38059812,4
35885981,2
39959713,6
11773755,0
35724250,5
37498562,5
26065027,5
31361377,0
9862655,3
20801229,3
31767593,2
20486032,3
29817518,6
40024952,0
15951488,0
37124944,6
32225209,6
30395720,1
19945270,6
34906380,4
25251913,4
23185486,4
30189013,6
22138673,6
15025695,0
24420910,0
13807860,5
23235964,0
36627895,3
36051263,5
19559191,6
30945113,5
5784870,1
27556628,1
37184776,4
27076503,6
36658202,5
26070340,2
5919452,6
37977885,0
25284060,6
36340395,5
24923806,6
3182760,1
27262353,1
4324049,6
31458426,1
30894353,0
13696208,1
28609758,4
24707349,3
28989262,1
38978084,1
25858046,0
33726819,0
5342504,6
36377501,4
29528597,6
10067415,2
34928725,4
14389513,6
35027685,3
35913975,5
19294898,2
34439940,6
33669281,6
961263,1
5616570,2
7112657,0
2950275,6
19214785,1
497704,3
21883116,6
31536071,3
25113281,1
37293307,4
20103304,3
24191466,4
32154849,5
32939452,6
3835548,3
11626793,6
30188440,6
27670416,2
20570647,3
2007195,2
19841900,1
26995818,2
8859994,6
39229207,6
23151393,5
7115392,0
6982578,5
38546693,6
1714027,1
28571614,1
38303812,3
17807808,6
3519565,1
26494397,6
12613888,4
25949775,5
24481790,5
34980768,5
9341880,2
32538245,2
38445975,0
29605642,1
26768773,0
33852659,1
19709893,1
919104,6
35726066,6
28982305,1
15079186,0
31751210,0
34122809,2
28297973,5
25065616,3
29739253,2
37573805,1
23808327,4
38354580,6
38278157,4
30311997,3
26030515,0
16716813,6
33360370,4
15159027,5
25185638,1
9290018,5
32115900,0
23800442,3
25872711,4
24661925,6
31098412,2
36723393,5
37370745,6
39725880,5
32202957,0
24705101,5
30554047,4
11443884,6
15215644,1
33787662,1
31712145,1
36325053,3
38862349,6
16676780,0
32071339,6
11912580,1
27244736,3
1585181,5
24021831,2
10670621,5
35848046,6
14570318,0
25689111,3
8654634,5
3915315,1
33086536,6
33004159,6
39107647,6
33209743,4
25253728,0
3990344,3
20820830,2
39796484,6
2963302,5
39396929,5
4382875,2
39669082,2
39726124,4
38792944,5
35867650,3
34065566,6
2315151,3
29114189,6
30745001,6
26596101,4
4105376,6
34790835,6
6985783,6
33116546,1
17705736,5
39736249,6
39102563,4
17379479,0
27730044,6
4150443,1
18992373,6
8898131,6
5960249,1
1419065,5
27488573,2
19041486,0
30191881,6
31929202,4
24748925,6
33588745,2
34181387,3
26772053,5
37600213,4
34659063,4
65076,5
18949768,5
6219446,6
9645087,6
12208989,3
10237717,1
12620570,1
28992662,2
11538483,6
3384576,2
36991185,5
24455581,2
7453553,3
37007318,5
31371559,5
5980042,6
20062470,4
30950474,6
29754562,4
17661136,4
24985356,3
977491,6
16650426,0
33792332,4
9927699,3
15964056,6
27834477,6
34365760,3
26750855,1
33074967,6
11405673,0
15283478,2
5378616,4
6431495,5
34133309,6
36799362,3
39748867,0
32254464,2
25406691,6
34160529,5
13942686,3
32072881,6
13555174,1
39686410,1
33022444,3
5632351,5
15728613,1
32626982,4
2369492,0
29647068,1
28008622,5
31879751,5
16701416,5
35780960,6
16189728,6
23603419,2
16610311,6
8106900,1
28653011,2
5031196,1
33986145,2
18926732,2
8304203,3
19569556,6
29683082,2
23837498,6
9420886,3
26943638,6
29280210,6
29469459,5
25724788,1
21156519,3
40106794,2
33541956,3
27271227,3
21266199,6
18664226,2
2076260,2
30713062,4
19316074,1
5839286,5
13409460,6
18342087,3
3958750,4
22953025,4
35146415,0
39022897,6
10278608,6
34264828,0
11399335,3
24425864,6
33017872,2
9354087,1
14174241,4
38842022,1
799767,5
18227946,1
31397595,5
39912648,2
16822996,4
33786851,6
31330324,6
33440615,3
25191505,2
14946705,1
9200252,0
32304371,6
17043317,0
24984349,1
27618733,1
22801985,2
36700879,1
33437134,6
11286506,2
1879914,6
37044652,5
26896941,6
2752809,3
39040554,2
18403885,6
38225615,1
16782976,5
14227419,4
37559255,6
36988764,1
38695103,4
31833355,3
16140684,6
23924832,1
21268941,1
10566685,6
33039751,1
2365774,5
36048769,5
30150626,2
37818218,0
16310668,5
15366886,5
34060332,0
22138596,5
23684381,5
34770389,4
21516883,6
24357730,0
13847687,4
36561417,0
11868964,1
8268551,0
13432995,1
27435394,2
18794873,6
38330841,2
243865,1
12584135,5
32205982,0
33929195,6
28163137,6
22570602,2
39146957,1
35962263,6
30258804,3
3918306,5
8143682,1
13424700,2
36554456,0
35895383,0
22122511,0
21312584,3
31544762,0
14875450,0
28429501,6
28708752,6
3730925,6
36713215,5
23185148,6
30482350,6
4083440,3
26549118,6
33614967,2
31444232,2
38116494,3
7280033,6
33718724,1
21739815,6
22614244,5
38334293,4
5397985,2
39201783,0
17341129,6
17854468,6
35269201,0
15798765,3
304216,6
29622305,6
7225906,1
36818291,4
5236855,2
23183298,6
30663433,5
6680413,6
34386667,2
35915075,1
34905616,6
32185089,5
2892746,6
12249150,3
11811060,4
26843598,6
31560065,4
18632703,6
25046307,4
33699529,6
24951563,1
4012841,0
38453545,4
16446357,4
11732805,5
37017377,1
31684032,6
12758430,3
29325967,6
21196441,6
2557179,3
34136717,6
14794234,1
8586216,0
10509527,6
27230705,4
38264887,0
37199342,6
15783991,1
36188632,6
12746149,3
113007,6
24236852,6
8563464,5
14442951,2
31497645,6
38774805,0
29033280,5
35303596,2
7456638,1
34814606,4
30453243,5
15676333,6
30752535,2
25847411,5
39813838,1
22276750,6
21667547,4
10694204,0
14306122,6
2593496,1
34858888,4
27649503,0
28639239,3
39804399,2
26058595,5
31062448,1
37960880,3
39842674,1
35596551,6
26149844,3
33934702,2
8271139,5
11323334,6
15556930,0
3292488,4
36632776,0
26178626,5
19988465,1
34134163,5
19770628,1
25606118,2
28300910,2
16901279,6
39778606,1
21880348,5
13286855,3
37895568,1
4955452,6
20402109,6
20267264,5
19460527,2
14080790,5
4615762,6
23619989,6
33306572,5
36469715,6
11274297,5
28139948,1
29933565,3
31375656,0
33132925,1
38918342,4
2865538,1
15915570,2
31465489,2
26256787,5
31482286,1
1497038,6
1031851,1
35358223,6
8275573,3
38187286,1
34754900,6
30934591,0
25745729,1
26824576,0
19410585,3
29689220,1
2363602,1
27824979,0
1716117,5
33622099,1
20184765,1
14423794,1
33400367,0
26203698,6
38816915,4
39053286,6
31929854,6
33312046,1
6397463,5
22107524,6
29024136,5
21800753,2
32384782,6
36071578,6
9320463,3
10167463,0
1440323,3
12566065,3
22899109,4
22966531,5
5964645,6
22732384,6
24542123,1
6215311,3
21136591,3
27736588,2
19765214,2
22770640,5
34709457,0
38776350,6
34884432,5
9361786,5
29314424,1
10253450,6
18003178,2
16905645,5
25462467,3
1111317,6
5399853,2
30762378,3
39666459,6
7175376,3
13219546,4
17278597,3
18996444,1
22177950,2
39148579,5
20601480,6
18755043,6
31832319,3
35066809,1
34104452,6
21645318,6
23640272,5
16781444,6
10757063,2
11931530,5
36036605,6
21921812,2
31211521,4
32920532,6
10875937,0
32049437,6
3523174,1
13513627,3
34212390,6
10540929,0
30952385,1
26482397,1
34846651,1
13167907,3
37236666,0
16802902,1
37369727,5
6971819,1
31445048,5
13608636,5
33337926,6
32981567,6
36852532,2
22697210,3
32958393,6
21642959,1
32553356,0
38369629,0
34339218,4
906509,5
4812555,6
31210786,1
10260350,1
32970684,3
26269366,3
7288686,6
12652905,4
6220274,5
36599346,4
8745130,1
18196251,5
7855534,6
32813386,6
32410981,1
25107031,6
33614932,3
35947363,3
30696978,4
35973615,6
37863967,0
28517258,5
6675556,5
36965951,6
20720287,6
24757551,5
17185238,5
32469591,1
14321515,2
30760451,6
11302648,0
26921020,1
37515461,4
15870647,6
22925285,6
35835966,2
17636160,6
13658447,1
30317740,1
2507726,6
24918930,6
39689099,6
4710094,6
24493563,3
29708456,1
25647871,6
25360450,5
20454118,6
16185400,4
11539632,6
24963054,6
3109951,0
7299344,6
3589214,1
14824822,0
11597345,5
12448592,6
38911202,2
33939486,1
26661420,5
38620892,6
22788135,2
33200590,6
39842332,1
38810448,3
17960311,2
33330276,3
26114518,3
32360641,4
24592132,1
37309031,5
39285004,6
36004227,6
3493061,6
39059631,4
38895282,6
39643601,4
34994814,1
20804629,0
20454066,4
17092138,1
37049021,6
21326245,1
9359234,1
22824829,0
35691265,1
30541311,6
33427357,6
13492764,6
6769068,1
21814379,2
43315,5
35167805,1
39065074,2
31577488,6
26637692,5
28250315,5
20720327,1
39548189,1
25046076,4
26283045,1
33764488,5
26479090,4
33875497,6
15374261,4
1733004,1
1516795,1
26290431,6
16453067,1
34506575,3
16833449,6
5575335,1
21782642,4
24050168,6
29227383,2
36144060,2
6281744,6
27248226,6
9162030,1
35169828,5
6273634,4
16503394,2
21750126,6
36496860,5
32132540,1
23857386,6
36733181,4
13205133,3
6655991,6
28184919,0
13282143,3
15519615,6
15786685,4
37545479,4
39059225,3
25122152,4
35684275,5
33191513,6
39671392,1
29236584,6
17527785,2
19530017,1
26466328,3
22384473,2
8898352,5
30535230,6
19717236,6
33851179,0
37141213,6
31812703,6
29199766,1
16542846,6
27473156,0
39169563,5
38071986,1
21857523,3
25597837,6
35118386,3
26312400,5
31868996,1
34217288,6
28398105,2
27228704,0
24923226,3
21685019,0
3048902,1
16387509,5
23113840,3
37767026,0
31578300,0
13608416,0
33462154,6
39031168,5
25928806,4
32305345,2
35527313,1
24574385,5
13917041,4
14250664,3
16404230,5
10060174,1
6198009,3
8190750,1
32929927,4
14531332,2
9517536,2
39897553,3
32229882,0
28516980,2
2393238,6
20132822,6
28144052,5
35709901,0
16827622,6
34494209,2
6632197,1
31653179,0
6083090,6
22108576,3
19116880,6
3376666,4
39501774,1
34641019,3
8844771,3
35214490,1
5466971,4
29884168,1
36044604,1
26725227,5
35332251,2
32528940,3
34440211,4
8977679,3
13628710,0
9839735,1
3384094,1
13333212,6
23171959,0
2490335,3
13651952,6
32886927,6
6988779,6
22902640,0
30315217,1
2992458,3
9407771,1
27191621,6
36322133,6
13975845,6
20128592,5
26450021,5
7372316,6
9853227,5
22609760,3
11908017,1
30810028,2
22992073,3
28798788,6
4020027,5
28462413,3
27436584,6
19185764,1
34396151,6
13977970,5
31349924,6
27866164,5
16520441,2
40090710,4
11974442,5
17665330,5
14735777,6
32808383,6
29127126,5
4547096,3
22533368,3
30656857,6
39146371,5
37229649,6
9186138,6
37557880,5
24801359,6
4414082,3
24878083,1
1412169,3
17749629,1
15100566,2
18924417,6
29612228,6
19485445,1
12072181,3
15302569,1
10668585,6
33907328,2
39898887,1
2527173,3
14322078,2
28325622,6
29588645,2
38818400,6
35654493,1
34868885,1
31566219,6
10772503,6
30267236,4
30781432,6
29576655,6
11282924,5
35527720,6
39383914,6
19605652,4
16457159,6
21164262,5
31549024,6
27622834,0
28670800,0
9656390,2
34932354,3
31553534,4
12803566,6
35611901,0
4232433,6
15837810,0
10902340,2
15791330,2
12939975,5
37906775,5
27189980,0
33571976,2
35517702,0
35609196,5
17975165,6
7548328,6
22130697,2
26576778,6
28100042,1
23295811,1
26088745,6
7679970,1
4411370,6
28256067,6
22014672,2
39172450,3
26482791,5
39106666,1
29711547,2
12725024,1
39234553,0
20180297,2
29286038,5
22793116,2
15688744,1
4756155,0
32894611,4
10792008,5
30430014,2
12693278,1
14330705,0
19748971,3
33314082,6
12887398,1
12131739,6
36212811,6
31522887,3
13650623,1
3969777,5
37532410,0
4279560,6
38987582,3
38936854,4
11545577,5
26626360,2
39457468,0
2916955,6
354124,1
34916552,1
17466847,3
8127524,4
27712919,2
19613239,6
4672300,3
9959653,6
24673436,6
19626561,1
19721334,1
14949817,1
21377305,0
5174328,4
18972044,1
35975220,2
33827279,6
9773350,2
23193633,2
17985197,1
34142373,4
15386414,6
37372739,3
24149741,3
27397990,3
7084194,3
30765738,2
9779946,1
38703468,2
30271118,5
12595394,3
21823855,6
11039063,1
38123049,4
39333854,6
16517043,2
28512271,0
31074223,6
36825740,2
27372639,0
35143956,4
29897712,5
8790038,5
7165381,3
37406445,4
38330416,6
38468364,0
34702300,0
22670505,0
5141559,6
39554637,1
14290645,6
25277807,5
38122696,5
26326421,0
26609475,0
33880999,5
20613315,2
18418838,3
6422148,3
36659453,5
23601664,5
2251505,3
31980648,6
6558765,5
3354313,1
9528421,6
13083765,1
37020897,6
34268705,0
21714703,1
32426522,6
13155633,5
6912241,1
11148471,3
32976987,4
39993739,6
7098435,6
15888161,2
28976912,5
3481863,1
36452127,6
28486709,0
14894456,1
31348737,4
32705353,6
32301522,6
29496025,4
29595429,2
19262197,1
11888155,5
26803882,1
11926620,6
25706532,6
10026207,0
5911439,0
4090997,1
37989569,2
27550458,1
22023977,0
4693740,5
38671718,6
31171665,3
3559477,6
35614041,6
14419402,6
34725169,5
37467146,4
16780109,0
35485126,2
30937042,3
27594837,2
9132205,0
10417000,5
19010740,5
905403,3
16092012,3
28446422,6
1559709,6
12321915,3
19508393,6
29735743,0
34608916,4
8325142,3
23647020,4
14325022,0
22556895,2
29055213,6
38125475,6
33130635,3
11614965,5
37249091,5
14085317,5
7648878,1
35836382,3
39228928,3
21862777,0
31169309,4
19867476,1
17972552,5
39981846,6
4179804,5
21315663,1
5355120,3
641985,5
3745221,5
38671630,6
10713142,1
25619807,6
25214505,6
24726452,0
5662549,2
2635964,1
27760888,1
26463020,6
24473063,6
32540200,6
20396497,0
11544800,6
24506502,5
3690715,2
1583595,2
32727096,4
32126091,6
8942575,2
6581190,1
34167056,4
35120528,0
7961290,2
14591435,4
4783257,6
37275033,5
14722933,6
24664250,1
12783492,5
24151591,4
34608649,0
31040076,6
12097761,6
35848787,6
15034594,4
179287,1
9800895,2
249388,5
22457988,6
7079224,3
30705089,6
11801549,6
14903791,1
35051573,1
2864451,6
17770727,6
9858860,1
11605832,5
26349302,1
27261996,5
23565062,5
39901240,1
10261045,0
25977022,6
14314343,5
35399897,6
35817605,6
36241635,0
19544995,1
30416948,6
3160551,5
27520135,0
27321536,1
37456421,1
29887174,6
32236559,0
29722704,4
38617546,6
12355190,4
15406926,2
33925999,6
20351997,4
33097709,6
9231444,6
7971618,1
20974727,6
31027905,4
29554266,5
21803468,1
36508811,2
27662707,1
13078183,1
34487117,5
1966715,6
5126021,3
17920102,6
35063331,0
8933716,3
39006733,0
34385606,5
32144383,1
8082803,6
7001917,3
21839468,6
36045006,2
27971782,1
36220869,2
24133613,5
37055549,6
32575992,5
34030609,2
29767310,6
23839982,1
2155042,6
23979071,1
10865212,6
37820146,5
24947003,0
27681108,1
23426483,3
36921501,6
32318643,0
30867037,6
36806922,2
17709686,1
9847253,1
33288344,5
35096711,2
28467158,1
29829422,0
39018055,1
14909110,2
31619005,5
33816586,6
22082025,3
36061649,5
12059792,0
36365467,2
13567833,1
20691976,6
39098761,5
22186968,2
36797112,3
36362624,0
36773492,3
23531411,6
25663939,6
14361136,0
22970854,4
14724304,3
13245470,6
10739978,6
32483772,4
23299583,1
40011877,0
35484238,6
24083935,1
27845489,6
30866980,1
13856644,6
15238101,1
35724916,2
30356619,0
16825850,6
30045086,4
31816411,4
2213325,1
25253817,2
20223962,1
39906830,1
17814314,0
9210976,3
39363200,2
11186853,3
32989483,6
19821137,0
12492536,6
33658384,6
27254078,6
38285881,1
20395463,3
39213597,4
34167176,6
2095848,3
27473539,2
14390624,1
25073575,4
30371147,6
19182001,2
33837290,6
24275542,4
7417128,6
8230638,0
39084687,4
26368194,1
36808611,6
29604198,4
27726270,5
15753632,5
126787,3
15499397,5
32824368,4
8895925,5
28646293,6
28166623,3
40062388,6
29483604,6
31753520,6
34592040,6
27952819,6
20078700,0
31173379,4
5737728,2
25797213,1
28397949,1
27436748,6
11492864,2
31656198,4
24139304,3
8283359,3
38935623,5
28887383,1
14974222,1
11869383,2
24309121,1
36851140,0
19727066,6
16775694,6
22675968,6
33682284,4
30902317,1
31211345,1
37119448,2
20487045,0
26412193,4
39320437,6
24147099,3
38095478,5
24180766,6
9539477,5
31902356,1
25956746,6
5188792,6
19722580,4
22031653,6
35882408,6
20394751,3
39577484,5
30036941,1
26926742,6
9517388,6
17469461,2
13479513,1
31328807,0
34078201,4
5742828,4
35732465,6
40009500,3
22838527,3
14897756,3
37436362,6
1968343,2
25773551,1
1393849,1
10988199,2
20193606,6
15862367,1
30546334,3
5069606,2
35761306,6
17428657,6
22869156,4
4241871,2
7323782,6
27276508,6
3747679,5
13935929,3
34895668,6
1739913,6
5707495,2
18864810,0
2028207,6
25024919,3
28107084,5
24407834,3
2350249,3
27971159,5
23293612,1
20719852,5
16960070,1
35930398,3
23372291,6
24235241,5
12703842,1
38558221,0
18007862,6
35181118,2
11450158,6
38629338,3
11895065,1
29457904,5
28206120,6
36647736,1
22862628,0
22794533,0
39478510,2
34652915,6
39962416,0
32899621,5
5342698,6
29824217,1
7529287,6
2414917,5
15630710,2
35420427,6
28149853,2
30081982,6
38083670,6
19768957,1
20389291,0
14825899,1
39383122,3
4031288,6
39822733,6
35211704,4
27657879,1
14712004,1
18708095,6
39035233,3
3979962,1
15511400,1
19224527,6
20197045,0
26766587,1
37528183,2
29242055,0
36013063,0
6575599,2
23663343,5
21935641,2
12656611,2
7888900,2
16003682,1
28975275,0
1970185,2
9034624,2
33966973,6
36523574,5
33018873,0
31143376,5
32622238,2
20252939,1
35343440,5
5329510,1
17074330,1
19649370,2
12627118,6
15677296,6
14241729,3
12987206,5
6580635,2
17760166,6
