question_id,cluster
45500,1
39584109,3
35244546,3
35802407,4
35580460,3
9903053,4
24507182,0
17406470,1
29400631,4
25614246,0
13572522,1
3015967,1
16371352,0
35237814,4
29138743,4
31979081,3
19699432,2
23161913,1
33766610,2
32738824,4
28382850,2
39036109,0
36158700,1
39500513,1
37042071,3
34312258,2
29975811,1
34372102,1
28248826,2
26292114,3
38171196,1
10516387,2
22681763,2
27599654,2
33216515,1
21639446,4
24191062,1
39195711,1
10704292,4
35768633,3
21756204,1
34499982,0
35858146,1
38238208,3
33924263,2
23699432,4
16978755,3
21292974,4
33858512,1
26295136,0
16951331,1
24237335,1
37571177,2
33072604,3
39880244,1
33066307,1
9332222,1
21614065,3
33271926,0
26899658,1
19695494,1
29924114,1
27947419,4
12018688,0
7157768,4
39726661,0
33765029,3
37743773,1
29921700,4
17620646,1
3238558,1
37886917,1
39642721,3
9286474,3
30087815,4
22807436,3
34832869,4
24983938,2
21341306,1
31125029,4
34240818,1
38721265,4
29917123,2
11999374,4
39969438,4
36865257,3
23553075,1
38528759,1
34586382,4
26594332,2
20619851,4
38255064,3
38836249,2
23140529,3
33703775,2
36322986,0
36588169,3
35825967,3
20250533,2
35216788,0
35449270,4
257956,1
13608745,4
31511196,0
844142,0
35477571,2
16935255,4
26300077,4
30421187,2
39298928,1
26286142,2
33349303,2
19614723,0
34021273,3
9417379,2
30063913,3
22447004,0
11208645,2
31749334,3
12452017,4
14793926,0
15034267,4
29225750,0
6196355,1
39482140,1
36571500,2
27568106,2
39980030,0
24464418,0
23655666,0
36311534,4
27451612,3
24640850,0
29324346,1
25422073,3
35754302,0
15284154,1
9737786,2
360368,3
33328656,0
32974756,4
19599578,4
28333760,3
11279804,4
14115318,0
40117702,4
1634502,1
33631216,1
12709194,0
27631702,3
16711923,1
4036009,1
24829880,4
25368493,4
7875643,4
36396004,4
22937653,0
34604660,1
37401838,4
34227717,3
10918122,0
20327621,1
29103566,1
23089179,4
21765938,1
26365544,2
32617538,0
25111752,0
36983233,2
37134589,3
24274277,4
12333004,2
32708530,1
28893314,3
3131488,1
22691249,4
34078500,1
36045059,4
20406771,0
20296224,1
8881993,1
39369260,2
37736531,0
17715222,2
39418477,2
28950669,2
37231325,2
31893039,4
8169249,4
24551464,0
16107884,3
70797,1
10056274,3
10357193,1
4307658,0
35136244,3
23251740,0
29451686,4
26620997,4
14129405,1
30830776,4
26645240,4
14962646,2
1571442,3
1145662,1
27717152,0
7832264,1
3387655,3
21329871,2
12100324,0
21819649,1
32408167,0
4536556,1
25918115,3
32970938,1
23254983,1
30512962,0
19896616,1
27687867,1
24535920,0
6789927,3
6782133,0
19957516,3
33450285,3
27437986,3
38834243,1
27972621,1
38245701,1
20462965,1
35842767,0
5020732,2
38051602,0
5660762,0
31616840,1
39180027,1
3694177,1
33977521,0
14500373,2
5349671,2
30000023,4
33787073,0
5311711,1
36805105,0
35538828,3
8685994,3
23836402,0
35635154,0
40111624,4
25412943,0
2824244,1
25928425,1
22026644,4
15365940,4
22108152,0
19282767,2
33561005,2
36414184,4
28358260,1
33273197,0
10515891,0
30899411,4
24702807,3
4956984,4
4259039,0
2946519,4
19479758,4
28640911,2
1739969,1
29686692,0
39860998,0
17478165,3
35470131,2
27023229,0
23940828,4
19164286,3
29982248,2
39934721,4
31555834,3
9929689,1
29624251,4
14513418,1
27614444,1
10515992,3
38161133,3
21714400,4
29010431,1
13634800,2
27079249,3
14639936,1
24631127,4
16493553,0
31503874,3
35573825,2
7168971,4
27014924,0
3079670,1
10205969,4
39635483,1
3445006,1
34303426,0
31043730,2
14072600,3
26445560,3
29183720,4
37653945,3
19604711,4
19063941,1
22831516,1
35744351,3
39353758,4
19506105,0
9548268,3
38172610,4
18901470,2
35739839,3
15292072,1
38737561,4
9559601,2
22239029,4
33875249,4
29265877,1
12702879,1
29492971,1
22864042,4
8659226,1
38806095,1
37263743,2
24239780,1
32668514,4
16453644,3
31374442,4
28709826,1
40127436,0
28605255,1
6921699,1
23180384,2
37836550,2
39493153,2
38963473,1
9170501,3
33483707,3
28099526,3
1970680,3
2001940,1
9909466,4
12169258,0
27096588,1
22022621,1
35302682,4
30144554,0
3918241,2
34988040,4
1765848,0
33599156,4
34329652,3
34607393,2
36193114,0
4617987,1
28264697,1
39950416,4
30769048,2
32015435,0
35897254,0
30986381,3
31596229,4
29022624,1
28138021,3
19715162,4
10568158,4
16755312,0
36668692,3
23634065,0
22732449,3
13241093,4
21729054,1
32082926,4
16301013,1
38151866,1
20042423,2
11086346,0
16957226,4
32059090,2
24181001,3
30489707,4
16515078,0
29578956,1
36802411,0
38208095,4
19753136,1
32150795,0
31165644,3
32028742,1
31521778,3
39313677,1
32462448,0
21666229,1
22479219,1
17181912,4
10817360,1
25744925,4
3498263,2
1594052,2
16524214,2
30224951,3
13614877,0
34458665,0
27074322,2
35810360,1
39441925,4
25603686,2
5362097,2
11619894,1
25090752,4
34101499,1
29534908,4
34920512,2
15442037,1
12844963,1
3460650,4
25142915,2
34884567,0
3316301,0
13349856,4
36000400,3
34032522,0
27759077,0
21341771,0
21222114,1
32805264,2
32819933,4
35094611,4
28024446,4
26465349,1
24399626,1
27167381,3
22595232,4
9378824,2
5529672,4
20391329,0
35583702,4
13850527,4
10748075,0
38884376,2
18139362,1
29555579,2
22609272,0
19491546,4
30925695,4
32213178,4
33312950,4
22080606,4
25560537,3
31325655,0
17870872,0
15941956,1
3890726,0
20632718,4
12177541,2
27137637,0
11448412,2
30253745,0
14778167,0
19081462,2
25096639,0
33440929,1
32614115,3
32853485,4
22750851,3
16260807,4
34828545,3
23300295,2
26648724,3
13277233,1
11158988,3
9350129,0
5871542,1
23819654,4
9756761,4
21163113,0
38998333,0
974931,4
21304272,3
22354668,2
26037390,0
37248125,4
22772619,4
21255168,4
12989576,0
5318311,3
32737627,3
16076775,4
12709945,1
35358248,4
36054382,4
30448762,3
29310116,4
5656798,3
34014483,4
16469018,4
29680362,0
6066797,1
28875429,4
26525137,1
22860909,2
4544154,3
30399622,3
38126159,0
13998693,4
18422131,1
18819954,2
28637928,4
27502455,0
17407691,0
22141648,1
35919807,3
18554719,4
38782004,2
13109274,4
12377473,4
37383812,2
19737432,2
17619703,2
23861468,4
23930274,3
23534060,4
23552809,4
23695414,1
39938083,2
21456729,0
14457596,4
8052002,1
36767717,1
13881395,1
33411053,3
26828368,4
9964118,1
18861877,1
37229398,1
32198096,4
12838114,1
22418336,4
32199241,1
12486778,3
27925251,1
32039888,2
35272572,1
32235617,4
6175237,3
4103031,1
11047034,0
13479286,0
9540311,0
9886575,4
37266035,1
40098058,3
34751942,2
4493844,0
25703711,3
4481644,2
11668031,3
24875797,1
26379420,2
37404234,2
3454437,1
32744940,0
6714723,0
28436482,0
28166439,0
14423363,4
27760421,4
2911946,1
25898086,4
17538906,1
38575332,0
19301330,0
17843298,0
39356761,1
31790284,0
37273158,4
23873240,1
24120894,4
11663452,4
464010,1
8789090,0
36694549,4
13957624,4
11469674,3
32917436,1
14028775,0
25226759,4
11630374,0
20663898,4
3022898,2
36553615,3
14383474,2
34647232,4
26461800,1
37024822,1
34505129,1
10527593,4
14670388,2
1841730,2
9762466,4
31190332,4
5483096,1
25473736,1
15184588,1
24150894,2
37424750,1
33298258,3
2255721,2
37423185,4
30757487,1
14322641,0
29449917,4
36519495,0
39369347,4
38968723,2
4850748,0
5877353,1
16043124,1
34696100,1
35729313,4
38990723,3
27364375,3
23988736,3
21456143,4
27883234,4
35140860,2
34861431,1
17290936,1
18270623,3
30156498,0
28255905,3
37341766,4
29872668,3
17317595,4
2845177,1
37578876,3
39860556,1
24351695,0
29529485,1
13892730,2
39199209,2
34527319,3
39424826,0
14335284,0
36884286,2
20422510,4
20281946,4
19676564,0
36554257,2
12129986,0
24687872,1
11570326,1
21414639,4
22109275,1
22111408,1
37038056,3
27430045,4
33511284,3
13831451,0
32759960,0
31240376,1
24186423,2
24480009,0
24274799,1
13187420,2
36933016,4
34400303,0
29290874,4
22920928,1
33259710,2
15328566,1
27438498,0
22679856,3
36568371,3
32938341,0
26789123,1
30102318,4
29333208,4
18493194,0
13966603,4
2847979,1
13807623,1
31998834,3
16063928,1
26897536,4
11345765,4
26005403,4
34242919,3
20469024,1
33960570,1
9451142,0
1083402,3
10751948,1
2067710,4
5154479,2
6000205,0
32059711,3
21389741,1
3224628,2
35017332,3
28326378,4
37755080,4
28722971,2
16216102,4
9265551,1
33070321,2
33349126,4
19076977,1
18213544,0
23442696,0
33138392,1
27627440,1
25489418,1
24986855,0
38335811,1
11677847,1
34304189,3
24533128,1
27830672,4
38338177,3
33678351,1
1726640,0
19131147,3
5300988,4
27585670,0
38937984,2
16679560,0
33692949,1
28596608,2
18632566,0
29380739,3
20914655,2
38442962,2
36165262,1
2858920,2
12179892,1
33542473,3
30006169,2
22771579,0
13379631,0
19796834,4
2365126,1
39461428,2
8210161,4
31422996,1
16049355,1
19964747,0
25852709,3
12572040,3
4121240,1
31950331,3
4109848,1
36338250,3
20241303,4
28640564,2
12233208,4
27951158,2
15590100,1
10834721,1
20689760,3
7581951,1
3373188,4
14278424,2
30383989,3
37292266,2
14503434,0
35611946,0
17709240,4
34003285,4
37418200,2
8958796,4
16490869,4
10100276,1
37346050,3
26201929,0
2150108,4
20035604,1
19820600,4
35343798,4
37954489,4
22067785,4
3391920,1
32883606,1
6168727,4
19749404,2
34571161,3
25140826,1
39785661,3
31683724,0
25440750,1
38632687,4
32507715,1
5161037,0
36608077,0
32069347,0
32814217,0
37605555,2
31619880,1
14948711,3
24689395,4
39089397,4
29577849,3
37356638,4
12996632,0
28201090,4
31237091,1
30652387,0
19412462,3
31588148,0
35921408,2
32979715,1
17527851,1
27837662,4
15526772,2
30879608,4
34316107,1
31901171,4
3617772,1
5434520,0
6328267,1
24900064,4
35052362,4
26044386,1
30270765,2
24219446,0
28122542,4
36644063,1
39210127,3
10118762,4
36110242,1
22975998,0
25027198,4
39907237,1
7369247,4
12879322,2
37189968,4
37438380,0
25063919,1
22209311,3
16426387,0
37236834,2
29690484,1
27920380,1
19037703,0
35693574,0
17718895,4
9750481,1
30989051,3
38271944,0
13503409,4
8626157,1
19101864,3
30076125,0
24023105,1
7557098,3
20551216,0
3985453,3
31208739,1
8421337,3
30210381,2
32152740,1
3175925,0
7155152,4
2099666,1
959985,1
11501950,1
35554982,4
34900461,1
8018870,4
38524483,0
28435032,1
13409386,4
26046256,4
32715836,1
7937994,1
1823493,4
18390874,1
32982012,4
5938011,1
34865006,4
20789434,1
12829525,4
36440533,1
32943227,1
27179016,1
39576673,0
31629994,1
27159883,4
30386515,2
17703956,4
31226625,2
18146149,4
31302227,1
34544047,1
24745852,2
8294842,2
35589968,1
23543452,1
29254077,4
6909495,1
38327803,4
29571621,4
3077557,1
39660005,0
14525736,2
16782639,3
13590192,1
25189017,0
32708323,0
37356728,1
19713141,1
26211814,2
22335677,4
30646152,1
6296584,0
22030696,1
17596893,1
39901135,4
27848816,0
32237794,4
8455358,4
10510124,4
35260519,0
4765629,1
34517270,2
16962430,1
32096777,1
8911735,1
16243955,4
24011431,3
5369383,0
33776657,4
34788559,2
29334550,1
25612920,0
23504803,4
23354508,2
3718251,1
17015307,1
37272995,4
27289142,1
10877249,0
24770369,0
31252939,4
12942159,1
20476362,2
4406102,0
35225561,1
17604316,0
31926460,4
15552486,3
34947935,2
26324468,4
34503795,1
32201872,4
39443814,3
5649540,1
3506498,0
4286036,1
26780347,2
25394014,4
4819300,3
35291183,1
29947654,1
37973693,3
34914142,3
27551821,3
31215837,4
8239554,1
16598777,2
6720440,4
31108312,0
7442570,3
20004307,2
35007553,1
19443431,1
28410776,2
34099351,1
18236350,0
37986834,2
31502405,1
302163,1
26588923,1
30604952,2
24410900,4
23394378,0
22841888,4
25372677,0
39835704,1
8522390,0
3001750,1
28704145,4
21901102,4
12998908,1
15467977,2
38147839,1
14876929,1
16247157,1
27534738,4
14973217,0
15959936,1
35894511,2
15598313,1
32143149,0
10782340,0
32461057,1
27302285,1
22310604,1
31618755,4
30427445,1
36534850,2
16039463,1
28166011,4
38727035,1
26780348,4
2484527,3
14122272,1
29506802,3
19824805,4
17454216,1
32378475,0
7218795,4
33249350,4
31109366,3
18902102,3
29212205,2
27723909,0
38110263,4
34823688,1
3916762,3
29523772,4
37433093,3
31883505,1
8905268,0
20074620,2
34494748,0
3187964,1
25984273,4
2283704,2
9151102,2
25041144,1
7017330,0
25973366,2
7092000,1
12052478,1
27518112,1
4387869,2
38118721,4
28595893,0
33231938,1
39354428,3
12467607,1
35377013,4
33650960,4
26547421,3
13498784,4
33744765,4
28062955,0
37757747,4
2792650,2
24298752,0
24157535,2
2189288,1
18274671,1
21364934,3
31013472,1
32211446,0
37538925,4
7531310,0
30678737,3
27024986,1
19750094,4
27839195,3
17839322,1
13807320,3
18413305,0
18915920,1
10149994,2
35645548,1
27785855,1
6315109,4
25701196,3
34737206,1
22379520,2
39609356,2
19482844,4
24049867,2
2916245,1
24494356,3
26263458,1
13514751,1
16343034,3
27655768,1
3761391,3
8859864,4
38335249,3
29214629,4
34640779,4
3484293,0
6131620,1
29246277,0
36833442,2
22206070,0
15940389,0
12254898,3
34712547,1
26478208,1
4419595,3
24619150,0
31680482,1
20367739,0
37319967,3
35349103,0
19966759,2
33747385,4
39769196,4
28955958,3
39846705,3
20275934,3
10287169,0
38681740,4
33405556,4
17844578,1
36957520,3
30339413,3
2485378,4
29504692,3
15319280,4
22581301,2
19722370,4
17103215,0
25964026,3
24263020,0
34821477,0
11190471,2
23841975,1
12676566,4
28289187,0
26005454,3
24677659,0
20283478,4
14760751,1
11748169,2
33185147,2
32235671,1
11600196,1
24109903,0
37779884,2
38464661,3
26387986,4
8146785,2
27761466,4
36523313,4
14231068,0
35813212,1
12970896,4
38854276,3
30644427,2
29687436,4
4771412,1
13318206,1
40099281,2
22146370,3
25144789,1
20602077,4
28006100,1
28755771,4
27437598,1
39312470,4
35685503,1
10267620,1
32190404,2
18038167,0
26103821,4
39040174,1
31958477,0
28158403,4
1042751,4
38288881,0
34242392,1
12666990,3
26529379,1
14469145,4
37343952,2
35164801,3
36194091,0
23226947,4
18948788,3
11069704,1
20966608,4
40003839,4
5266978,4
39834321,3
27459302,2
32710729,0
30782551,4
5846807,1
27116740,0
12738919,4
9388993,4
11473930,1
34827363,1
30963292,2
27442298,0
10103296,1
21140038,0
23864242,0
39539606,4
2280961,1
32953280,0
36144718,2
33141595,4
32424555,4
23566946,4
26522320,2
16154623,2
30989043,1
39491327,4
20909563,4
14692753,0
15408275,1
1728266,1
12797658,3
32910093,2
31419666,4
21801387,3
38621672,0
15784357,0
36040996,0
36145275,4
27264026,1
24130044,3
19663037,4
4940791,1
39971822,2
28357779,0
12779053,4
38109221,0
16619882,4
33923032,4
30373912,3
39602579,0
33168284,1
8542725,2
35593238,4
8506239,3
28247778,4
36636416,1
31207528,0
37759458,1
24971830,3
34990016,4
19758322,2
21766905,4
5383830,2
31687379,1
33787173,4
38578685,2
497765,4
4214261,4
21782655,4
24514571,1
20042478,3
34084151,3
37757839,1
1951012,1
27277623,4
3634420,4
8633365,1
16322862,0
37984214,3
36599584,4
29539245,3
24166569,4
31058993,3
33451965,4
28271655,3
39957629,2
18772706,4
11463527,4
26629789,4
18833731,2
23627331,3
23606561,3
37871418,1
24235836,2
39755553,4
36734595,1
29529852,0
39088415,2
10523242,1
24764779,4
37953055,3
35340470,0
20691097,2
4121003,4
14847243,0
14115254,4
7850908,1
39668776,0
35669130,4
37084709,2
15153497,2
10546330,0
20982069,1
17128105,1
24595617,1
39021114,0
3225894,1
30905636,2
36135220,0
4741223,4
2262351,2
27857842,4
22097185,3
11343188,0
19545064,4
37911147,4
3301139,0
2242909,0
8927624,2
23589314,4
37736744,1
24850991,1
40074315,2
18132963,1
2904542,0
18838118,0
15801524,4
30385570,0
35440549,1
28998193,4
5953297,3
28799449,0
22349767,4
33506328,3
21322474,2
12804977,1
29214580,1
26848198,0
5761208,0
34063345,3
36043542,0
27571494,3
11541123,3
20778398,2
32955115,4
12255031,1
3155441,4
23709154,3
32158990,4
2869251,4
33006721,3
16161727,0
18097479,1
24720194,0
25259947,4
20960667,0
28183305,2
17643674,1
29375661,4
19849651,4
15081981,1
20911147,3
28969485,1
22921617,0
17923619,2
24924909,4
35077535,0
18080556,1
19311933,2
21324828,0
27299542,2
22875270,2
11762197,2
36591107,1
215132,0
6933535,2
37780246,3
35391458,3
11267853,1
35723759,4
40048298,4
29708990,4
31281202,4
28754971,2
37677148,0
25614165,4
15797670,4
31206079,1
3731278,4
8205789,0
27508442,2
37180112,1
17283906,1
16762709,4
20405887,4
31126596,2
25565919,0
39726455,1
39478117,3
23422449,0
23319936,4
36051581,1
19915697,4
22968915,2
6680676,1
28646167,1
17515430,0
17312176,1
29597758,1
37528925,3
35408919,1
20183423,3
23456629,1
19591301,4
20518782,0
17773782,1
26005781,2
11683761,1
19260253,2
18792933,4
36814983,4
17776417,3
6671620,1
10513076,1
17677203,4
22966655,2
12830512,4
20569675,3
16959051,4
36024163,4
38790548,0
24495695,4
39252085,3
14897833,0
2351008,1
27261512,1
31792671,4
8461230,4
29667990,3
8709975,0
37445896,3
39509491,0
16341661,1
30257062,3
434641,1
27545182,2
12165200,4
8187461,1
32743427,3
6194736,1
29855646,4
10214105,2
28863676,4
31637263,0
3505479,1
37761161,2
11557413,2
17858891,3
32945426,3
31220768,1
34816130,3
3284289,1
18607392,4
38987557,1
6954108,1
3871209,1
30565945,1
27887825,3
28304802,0
25404688,4
35543821,0
40108890,2
31468051,1
23576603,4
34912054,2
35588158,4
15477314,4
38839590,4
27916710,4
21742740,0
17749799,2
38839402,1
27800443,2
4594895,1
25344576,3
30709539,3
36413949,3
30538062,3
19150818,0
18444819,2
6465549,1
19082614,4
35545624,0
11202713,1
27444493,3
34238455,3
37697942,2
36879701,1
39890659,1
36758097,4
1362997,1
32364352,0
36983733,1
7268886,2
39561622,4
4362402,3
35959542,4
29987799,2
32090776,3
16872857,4
11128686,4
34209906,4
19729531,0
39239916,3
11531741,1
31324305,0
33464064,0
10011484,1
26215286,1
14922722,1
28221985,4
4081724,1
26534002,0
30533636,3
38784970,4
27429615,1
21235816,4
18028824,1
7403966,3
5773216,3
33907127,3
27886783,2
26276632,1
33271442,4
35944522,4
19918169,2
19167181,3
7832248,0
20506116,1
37756963,4
28861063,1
23676543,4
1148709,1
38831874,4
19495919,0
31009284,1
31775468,3
22077328,4
28275352,3
27320092,1
37618263,0
29415537,1
31936573,3
2627715,1
17378480,4
17301887,3
29726919,4
697594,1
9130370,1
1647112,4
23387891,3
21100368,3
3326514,4
21806814,1
28089861,2
29312763,3
33379171,3
27376572,3
20694420,4
36408096,4
38059812,4
35885981,1
39959713,3
11773755,3
35724250,2
37498562,1
26065027,4
31361377,3
9862655,1
20801229,0
31767593,0
20486032,1
29817518,2
40024952,3
15951488,3
37124944,2
32225209,0
30395720,1
19945270,4
34906380,4
25251913,4
23185486,0
30189013,1
22138673,4
15025695,3
24420910,2
13807860,1
23235964,1
36627895,2
36051263,2
19559191,0
30945113,2
5784870,4
27556628,4
37184776,4
27076503,4
36658202,1
26070340,0
5919452,4
37977885,3
25284060,2
36340395,4
24923806,4
3182760,1
27262353,4
4324049,2
31458426,4
30894353,3
13696208,4
28609758,0
24707349,1
28989262,4
38978084,0
25858046,3
33726819,3
5342504,1
36377501,3
29528597,3
10067415,0
34928725,2
14389513,4
35027685,1
35913975,1
19294898,0
34439940,3
33669281,3
961263,4
5616570,0
7112657,0
2950275,1
19214785,4
497704,1
21883116,1
31536071,1
25113281,0
37293307,4
20103304,1
24191466,4
32154849,2
32939452,4
3835548,1
11626793,0
30188440,4
27670416,0
20570647,1
2007195,0
19841900,4
26995818,3
8859994,2
39229207,2
23151393,2
7115392,1
6982578,2
38546693,0
1714027,3
28571614,4
38303812,2
17807808,4
3519565,4
26494397,3
12613888,4
25949775,2
24481790,1
34980768,0
9341880,0
32538245,0
38445975,4
29605642,3
26768773,3
33852659,4
19709893,4
919104,2
35726066,4
28982305,4
15079186,3
31751210,3
34122809,0
28297973,3
25065616,1
29739253,0
37573805,4
23808327,4
38354580,2
38278157,3
30311997,1
26030515,3
16716813,0
33360370,1
15159027,1
25185638,4
9290018,1
32115900,3
23800442,1
25872711,4
24661925,1
31098412,0
36723393,2
37370745,3
39725880,2
32202957,3
24705101,1
30554047,4
11443884,2
15215644,0
33787662,0
31712145,4
36325053,1
38862349,4
16676780,3
32071339,3
11912580,4
27244736,4
1585181,1
24021831,2
10670621,2
35848046,0
14570318,3
25689111,0
8654634,1
3915315,0
33086536,4
33004159,3
39107647,1
33209743,4
25253728,3
3990344,1
20820830,0
39796484,4
2963302,1
39396929,1
4382875,2
39669082,0
39726124,0
38792944,4
35867650,3
34065566,2
2315151,1
29114189,4
30745001,2
26596101,4
4105376,4
34790835,1
6985783,4
33116546,4
17705736,2
39736249,4
39102563,4
17379479,3
27730044,4
4150443,4
18992373,4
8898131,4
5960249,4
1419065,2
27488573,0
19041486,3
30191881,0
31929202,3
24748925,1
33588745,1
34181387,2
26772053,1
37600213,4
34659063,4
65076,1
18949768,1
6219446,0
9645087,4
12208989,1
10237717,0
12620570,1
28992662,0
11538483,0
3384576,2
36991185,1
24455581,0
7453553,2
37007318,2
31371559,1
5980042,1
20062470,4
30950474,0
29754562,4
17661136,4
24985356,2
977491,4
16650426,3
33792332,4
9927699,2
15964056,3
27834477,2
34365760,1
26750855,4
33074967,2
11405673,3
15283478,0
5378616,4
6431495,1
34133309,4
36799362,1
39748867,3
32254464,0
25406691,4
34160529,0
13942686,1
32072881,0
13555174,4
39686410,2
33022444,1
5632351,2
15728613,4
32626982,4
2369492,3
29647068,4
28008622,1
31879751,2
16701416,1
35780960,0
16189728,0
23603419,0
16610311,4
8106900,0
28653011,0
5031196,0
33986145,0
18926732,0
8304203,2
19569556,0
29683082,0
23837498,2
9420886,0
26943638,3
29280210,0
29469459,2
25724788,1
21156519,1
40106794,0
33541956,1
27271227,2
21266199,4
18664226,0
2076260,0
30713062,3
19316074,4
5839286,1
13409460,2
18342087,1
3958750,4
22953025,4
35146415,4
39022897,4
10278608,4
34264828,3
11399335,1
24425864,0
33017872,0
9354087,1
14174241,4
38842022,4
799767,1
18227946,4
31397595,1
39912648,2
16822996,4
33786851,2
31330324,2
33440615,2
25191505,0
14946705,1
9200252,3
32304371,4
17043317,1
24984349,1
27618733,0
22801985,0
36700879,1
33437134,0
11286506,0
1879914,4
37044652,4
26896941,4
2752809,1
39040554,0
18403885,4
38225615,2
16782976,3
14227419,4
37559255,4
36988764,4
38695103,4
31833355,2
16140684,4
23924832,0
21268941,4
10566685,2
33039751,0
2365774,1
36048769,2
30150626,0
37818218,3
16310668,1
15366886,1
34060332,3
22138596,2
23684381,1
34770389,3
21516883,2
24357730,2
13847687,4
36561417,3
11868964,4
8268551,3
13432995,4
27435394,0
18794873,4
38330841,0
243865,4
12584135,1
32205982,3
33929195,2
28163137,4
22570602,1
39146957,0
35962263,0
30258804,2
3918306,2
8143682,4
13424700,0
36554456,3
35895383,3
22122511,3
21312584,1
31544762,1
14875450,3
28429501,1
28708752,4
3730925,2
36713215,1
23185148,1
30482350,3
4083440,1
26549118,1
33614967,1
31444232,0
38116494,1
7280033,4
33718724,4
21739815,3
22614244,3
38334293,4
5397985,0
39201783,3
17341129,4
17854468,1
35269201,3
15798765,0
304216,1
29622305,3
7225906,4
36818291,0
5236855,1
23183298,1
30663433,1
6680413,1
34386667,0
35915075,4
34905616,2
32185089,2
2892746,1
12249150,1
11811060,4
26843598,1
31560065,4
18632703,4
25046307,4
33699529,0
24951563,0
4012841,3
38453545,3
16446357,4
11732805,2
37017377,3
31684032,0
12758430,1
29325967,1
21196441,2
2557179,1
34136717,4
14794234,4
8586216,3
10509527,4
27230705,4
38264887,3
37199342,2
15783991,4
36188632,2
12746149,2
113007,1
24236852,0
8563464,1
14442951,0
31497645,4
38774805,3
29033280,2
35303596,0
7456638,1
34814606,4
30453243,2
15676333,0
30752535,0
25847411,1
39813838,2
22276750,0
21667547,4
10694204,4
14306122,4
2593496,4
34858888,4
27649503,3
28639239,1
39804399,2
26058595,1
31062448,2
37960880,0
39842674,1
35596551,4
26149844,1
33934702,0
8271139,2
11323334,2
15556930,3
3292488,4
36632776,3
26178626,2
19988465,0
34134163,2
19770628,0
25606118,0
28300910,0
16901279,4
39778606,4
21880348,1
13286855,1
37895568,4
4955452,4
20402109,4
20267264,2
19460527,2
14080790,2
4615762,0
23619989,3
33306572,1
36469715,0
11274297,1
28139948,3
29933565,1
31375656,3
33132925,0
38918342,4
2865538,3
15915570,0
31465489,0
26256787,1
31482286,0
1497038,1
1031851,4
35358223,3
8275573,1
38187286,4
34754900,3
30934591,3
25745729,3
26824576,3
19410585,1
29689220,3
2363602,1
27824979,3
1716117,1
33622099,4
20184765,4
14423794,4
33400367,3
26203698,4
38816915,0
39053286,2
31929854,0
33312046,4
6397463,2
22107524,3
29024136,2
21800753,0
32384782,1
36071578,4
9320463,1
10167463,3
1440323,1
12566065,1
22899109,0
22966531,1
5964645,4
22732384,1
24542123,3
6215311,1
21136591,1
27736588,1
19765214,0
22770640,1
34709457,4
38776350,4
34884432,2
9361786,1
29314424,4
10253450,1
18003178,0
16905645,2
25462467,0
1111317,4
5399853,1
30762378,1
39666459,2
7175376,1
13219546,4
17278597,1
18996444,4
22177950,0
39148579,2
20601480,4
18755043,1
31832319,1
35066809,4
34104452,4
21645318,4
23640272,2
16781444,4
10757063,0
11931530,2
36036605,1
21921812,0
31211521,4
32920532,0
10875937,3
32049437,1
3523174,1
13513627,1
34212390,2
10540929,3
30952385,4
26482397,3
34846651,4
13167907,2
37236666,3
16802902,4
37369727,1
6971819,4
31445048,1
13608636,0
33337926,4
32981567,0
36852532,4
22697210,1
32958393,0
21642959,3
32553356,4
38369629,3
34339218,4
906509,1
4812555,4
31210786,4
10260350,1
32970684,0
26269366,1
7288686,1
12652905,4
6220274,1
36599346,4
8745130,4
18196251,2
7855534,1
32813386,4
32410981,4
25107031,4
33614932,0
35947363,2
30696978,4
35973615,4
37863967,3
28517258,1
6675556,1
36965951,4
20720287,0
24757551,2
17185238,1
32469591,4
14321515,0
30760451,1
11302648,3
26921020,0
37515461,4
15870647,1
22925285,4
35835966,0
17636160,0
13658447,4
30317740,4
2507726,4
24918930,1
39689099,4
4710094,1
24493563,1
29708456,0
25647871,4
25360450,2
20454118,1
16185400,4
11539632,0
24963054,4
3109951,3
7299344,2
3589214,4
14824822,3
11597345,1
12448592,4
38911202,0
33939486,3
26661420,2
38620892,1
22788135,2
33200590,3
39842332,4
38810448,0
17960311,1
33330276,1
26114518,2
32360641,3
24592132,3
37309031,1
39285004,3
36004227,0
3493061,4
39059631,4
38895282,1
39643601,4
34994814,4
20804629,3
20454066,3
17092138,4
37049021,0
21326245,4
9359234,3
22824829,3
35691265,4
30541311,4
33427357,0
13492764,4
6769068,3
21814379,0
43315,1
35167805,4
39065074,0
31577488,2
26637692,2
28250315,0
20720327,4
39548189,4
25046076,3
26283045,3
33764488,2
26479090,1
33875497,0
15374261,4
1733004,4
1516795,0
26290431,1
16453067,1
34506575,0
16833449,0
5575335,4
21782642,4
24050168,4
29227383,0
36144060,0
6281744,2
27248226,3
9162030,4
35169828,1
6273634,3
16503394,1
21750126,4
36496860,1
32132540,0
23857386,0
36733181,4
13205133,1
6655991,1
28184919,0
13282143,1
15519615,4
15786685,0
37545479,4
39059225,0
25122152,4
35684275,2
33191513,1
39671392,3
29236584,2
17527785,0
19530017,3
26466328,0
22384473,0
8898352,2
30535230,3
19717236,0
33851179,3
37141213,0
31812703,4
29199766,4
16542846,4
27473156,1
39169563,1
38071986,1
21857523,0
